"width","V1"
16375,5
16376,6
16377,5
16378,5
16379,3
16380,4
16381,5
16382,5
16383,14
16384,5
16385,4
16386,3
16387,3
16388,4
16389,3
16390,2
16391,5
16392,9
16393,2
16394,5
16395,2
16396,4
16397,2
16398,4
16399,3
16400,6
16401,9
16402,4
16403,3
16404,3
16405,6
16406,7
16407,5
16408,5
16409,7
16410,8
16411,8
16412,3
16413,8
16414,7
16415,5
16416,4
16417,4
16418,5
16419,4
16420,5
16421,5
16422,3
16423,4
16424,2
16425,3
16426,6
16427,1
16428,6
16429,6
16430,5
16431,5
16432,2
16433,6
16434,8
16435,4
16436,5
16437,3
16438,8
16439,2
16440,9
16441,1
16442,4
16443,3
16444,8
16445,1
16446,5
16447,5
16448,3
16449,4
16450,5
16451,3
16452,6
16453,10
16455,5
16456,8
16457,5
16458,6
16459,6
16460,4
16461,1
16462,2
16463,3
16464,7
16465,4
16466,2
16467,10
16468,1
16469,6
16470,9
16471,6
16472,5
16473,3
16474,9
16475,2
16476,2
16477,3
16478,5
16479,2
16480,1
16481,2
16482,6
16483,3
16484,4
16485,3
16486,2
16487,2
16488,1
16489,9
16490,5
16491,6
16492,4
16493,2
16494,1
16495,4
16496,6
16497,6
16498,3
16499,2
16500,8
16501,4
16502,7
16503,2
16504,7
16505,6
16506,4
16507,5
16508,5
16509,3
16510,2
16511,2
16512,3
16513,3
16514,4
16515,6
16516,3
16517,2
16518,2
16519,4
16520,2
16521,6
16522,5
16523,1
16524,4
16525,2
16526,4
16527,1
16528,5
16529,8
16530,4
16531,2
16532,6
16533,4
16534,1
16535,5
16536,6
16537,10
16538,5
16539,6
16540,4
16541,3
16542,2
16543,1
16544,4
16545,7
16546,3
16547,5
16548,6
16549,7
16551,8
16552,6
16553,5
16554,7
16555,3
16556,7
16557,2
16558,4
16559,5
16560,1
16561,6
16562,5
16563,4
16564,5
16565,4
16566,7
16567,4
16568,6
16569,3
16571,3
16572,3
16573,7
16574,6
16575,4
16576,2
16577,4
16578,1
16579,4
16580,2
16581,4
16582,5
16583,7
16584,3
16585,2
16586,4
16587,8
16588,2
16589,5
16590,3
16591,4
16592,5
16593,5
16594,2
16595,8
16596,4
16597,3
16598,2
16599,4
16600,6
16601,4
16602,6
16603,7
16604,4
16605,6
16606,8
16607,4
16608,5
16609,4
16610,4
16611,5
16612,5
16613,5
16614,3
16615,4
16616,8
16617,5
16618,4
16619,4
16620,3
16621,2
16622,6
16623,2
16624,6
16625,9
16626,8
16627,3
16628,3
16629,2
16630,2
16631,3
16632,5
16633,4
16634,1
16635,1
16636,5
16637,5
16638,5
16639,3
16641,6
16642,4
16643,4
16644,5
16645,5
16646,5
16647,4
16648,5
16649,4
16650,3
16651,5
16652,6
16653,6
16654,2
16655,3
16656,1
16657,2
16658,2
16659,8
16660,5
16661,4
16662,7
16663,1
16664,4
16665,7
16666,6
16667,6
16668,5
16669,7
16670,4
16671,9
16673,9
16674,7
16675,3
16676,6
16677,6
16678,1
16679,1
16680,6
16681,3
16682,6
16683,4
16684,5
16685,7
16686,4
16687,3
16688,2
16689,7
16690,3
16691,6
16692,4
16693,1
16694,7
16695,5
16696,2
16697,3
16698,3
16699,1
16700,8
16701,6
16702,3
16703,7
16704,1
16705,4
16706,5
16707,2
16708,3
16709,6
16710,3
16711,2
16712,11
16713,7
16714,3
16715,6
16716,3
16717,5
16718,3
16719,4
16720,7
16721,7
16722,2
16723,2
16724,4
16725,5
16726,5
16727,5
16728,5
16729,9
16730,6
16731,1
16732,6
16733,4
16734,3
16735,3
16736,7
16737,3
16738,8
16739,7
16740,5
16741,8
16742,5
16743,3
16744,6
16745,4
16746,5
16747,6
16748,8
16749,9
16750,1
16751,4
16752,3
16753,5
16754,3
16755,7
16756,1
16757,3
16758,4
16759,5
16760,3
16761,2
16762,1
16763,1
16764,3
16765,5
16766,3
16767,3
16768,1
16769,6
16770,6
16771,4
16772,6
16773,5
16774,6
16775,4
16776,1
16777,7
16778,4
16779,8
16780,1
16781,5
16782,9
16783,5
16784,4
16785,4
16786,7
16787,2
16788,4
16789,6
16790,4
16791,3
16792,7
16793,5
16794,6
16795,2
16796,2
16797,3
16798,2
16799,3
16800,8
16801,4
16802,4
16803,5
16804,5
16805,2
16806,6
16807,4
16808,4
16809,5
16810,2
16811,4
16812,2
16813,1
16814,5
16815,8
16816,4
16817,4
16818,2
16819,8
16820,3
16821,1
16822,2
16823,2
16824,3
16825,5
16826,3
16827,6
16828,2
16829,6
16830,4
16831,5
16832,5
16833,7
16834,11
16835,4
16836,6
16837,5
16838,3
16839,3
16840,7
16841,2
16842,11
16843,2
16844,7
16845,5
16846,1
16847,3
16848,3
16849,3
16850,4
16851,3
16852,4
16853,5
16854,3
16855,7
16856,5
16857,4
16858,2
16859,4
16860,4
16861,1
16862,2
16863,1
16864,5
16865,3
16866,1
16867,2
16868,1
16869,5
16870,7
16871,2
16872,2
16873,6
16874,4
16875,2
16876,11
16877,4
16878,5
16880,1
16882,3
16883,2
16884,7
16885,4
16886,3
16887,4
16888,4
16889,4
16890,4
16891,5
16892,3
16893,6
16894,2
16895,3
16896,4
16897,4
16898,2
16899,3
16900,3
16901,5
16902,4
16903,5
16904,6
16905,3
16906,5
16907,5
16908,1
16909,4
16910,3
16911,5
16912,2
16913,4
16914,4
16915,8
16916,6
16917,3
16918,4
16919,5
16920,3
16921,4
16922,5
16923,2
16924,4
16925,4
16926,3
16927,3
16928,2
16929,4
16930,2
16931,2
16932,2
16933,6
16934,3
16935,4
16936,3
16937,6
16938,4
16939,1
16940,3
16941,2
16942,2
16943,3
16944,3
16945,2
16946,5
16947,2
16948,5
16949,2
16950,1
16951,3
16952,2
16953,2
16954,7
16955,3
16956,1
16957,4
16958,6
16959,2
16960,2
16961,5
16962,3
16964,6
16965,5
16966,6
16967,5
16968,2
16969,4
16970,7
16971,4
16972,5
16973,7
16974,3
16975,4
16976,1
16977,4
16978,2
16979,4
16980,1
16981,3
16982,3
16983,7
16984,8
16985,4
16986,5
16987,1
16988,5
16989,2
16990,6
16991,2
16992,1
16993,3
16994,4
16995,3
16997,1
16998,6
16999,3
17000,3
17001,3
17002,5
17003,3
17004,6
17005,4
17006,3
17007,3
17008,2
17009,2
17010,5
17011,3
17012,6
17013,2
17014,6
17015,2
17016,5
17017,4
17019,6
17020,7
17021,4
17022,4
17023,2
17024,2
17025,2
17026,2
17027,5
17028,2
17029,3
17030,4
17031,6
17032,1
17033,1
17034,3
17035,4
17036,5
17038,3
17039,7
17040,5
17041,7
17042,1
17043,6
17044,10
17045,7
17046,5
17047,5
17048,1
17049,1
17050,2
17051,3
17052,6
17053,3
17054,2
17055,4
17056,7
17057,7
17058,3
17059,4
17060,5
17062,1
17063,8
17064,7
17065,5
17066,12
17067,2
17068,7
17069,3
17070,2
17071,7
17072,4
17073,2
17074,5
17075,4
17076,1
17077,2
17078,2
17079,2
17080,1
17081,4
17082,3
17083,4
17084,6
17085,5
17086,2
17087,4
17088,2
17089,3
17090,4
17091,3
17092,7
17093,8
17094,3
17095,3
17096,7
17097,3
17098,7
17099,4
17100,2
17101,6
17102,4
17103,6
17104,5
17105,3
17106,5
17107,4
17108,4
17109,3
17110,3
17111,1
17112,6
17113,1
17114,3
17115,7
17116,6
17117,3
17118,2
17119,3
17120,5
17121,2
17122,4
17123,3
17124,7
17125,8
17126,2
17127,3
17128,7
17129,5
17130,9
17131,1
17132,4
17133,3
17134,3
17135,2
17136,5
17137,6
17138,4
17139,3
17140,5
17141,2
17142,7
17143,5
17144,1
17145,4
17146,2
17147,4
17148,5
17149,3
17150,6
17151,2
17152,4
17153,4
17154,4
17155,4
17156,3
17157,4
17158,7
17159,2
17160,3
17161,5
17162,1
17163,2
17164,5
17165,6
17166,4
17167,3
17168,7
17169,7
17170,6
17171,2
17172,3
17173,7
17174,3
17175,5
17176,2
17177,5
17178,7
17179,2
17180,3
17181,5
17182,2
17183,2
17184,4
17185,6
17186,2
17187,5
17188,6
17189,3
17190,1
17191,5
17192,4
17193,6
17194,5
17195,3
17196,2
17197,3
17198,2
17199,1
17201,3
17202,2
17203,5
17204,1
17205,5
17206,2
17207,6
17208,5
17209,2
17210,1
17211,2
17212,8
17213,6
17214,4
17215,2
17216,4
17217,4
17218,5
17219,2
17220,6
17221,4
17222,4
17223,3
17224,5
17225,8
17226,3
17227,2
17228,7
17229,4
17230,2
17231,1
17232,6
17233,7
17234,2
17235,4
17236,2
17237,2
17238,3
17239,4
17240,4
17241,2
17242,2
17243,4
17244,5
17245,2
17246,5
17247,7
17248,2
17249,5
17250,2
17251,4
17252,6
17253,7
17254,4
17255,5
17256,1
17257,2
17258,4
17259,3
17260,3
17262,3
17263,5
17264,6
17265,5
17266,1
17267,5
17268,3
17269,1
17270,3
17271,3
17272,3
17273,3
17274,2
17275,4
17276,5
17277,3
17278,5
17279,2
17280,4
17281,4
17282,3
17283,4
17284,2
17285,1
17286,4
17287,3
17288,4
17289,6
17290,4
17291,5
17292,5
17293,4
17294,1
17295,4
17296,2
17297,10
17298,2
17299,2
17300,5
17301,1
17302,2
17303,1
17305,4
17306,2
17307,2
17308,3
17309,3
17310,4
17311,2
17312,4
17313,3
17314,2
17315,5
17316,2
17317,2
17318,1
17319,2
17320,4
17321,6
17322,2
17323,2
17324,1
17325,3
17326,3
17327,4
17328,4
17329,1
17330,5
17331,5
17332,4
17333,5
17334,4
17335,3
17336,6
17337,5
17338,2
17339,3
17340,1
17341,5
17342,4
17343,2
17344,7
17345,4
17346,6
17347,1
17348,2
17349,5
17350,7
17351,5
17352,3
17353,6
17354,4
17355,4
17356,1
17357,5
17358,6
17360,5
17361,2
17362,4
17363,3
17364,6
17365,4
17366,5
17367,3
17368,1
17369,8
17370,1
17371,3
17372,2
17373,4
17374,3
17375,6
17376,6
17377,4
17378,3
17379,4
17380,3
17381,4
17382,2
17383,4
17384,5
17385,5
17386,5
17387,3
17388,3
17389,4
17390,6
17392,2
17393,4
17394,7
17395,2
17396,3
17397,3
17398,5
17399,6
17400,4
17401,2
17402,1
17403,2
17404,4
17405,6
17406,4
17407,4
17408,1
17409,6
17410,7
17411,2
17412,2
17413,1
17415,5
17416,2
17417,4
17419,6
17420,2
17421,3
17422,3
17423,2
17424,3
17425,1
17426,2
17427,2
17428,2
17429,4
17430,4
17431,5
17432,2
17433,3
17434,8
17435,1
17436,4
17437,4
17438,4
17439,1
17440,1
17442,1
17443,4
17444,3
17445,1
17446,4
17447,5
17448,6
17449,7
17450,5
17451,4
17452,5
17453,7
17454,5
17455,1
17456,4
17457,3
17458,1
17459,9
17460,2
17461,1
17462,2
17464,3
17465,3
17466,2
17467,2
17468,1
17469,4
17470,5
17471,4
17472,7
17473,3
17474,3
17475,5
17476,6
17477,2
17478,3
17479,2
17480,1
17482,2
17483,3
17484,6
17485,2
17486,2
17487,2
17488,4
17489,3
17490,4
17491,5
17492,5
17493,3
17494,2
17495,3
17496,3
17497,3
17498,3
17499,3
17500,7
17501,2
17502,9
17503,4
17504,4
17505,5
17506,2
17507,2
17508,3
17509,1
17510,2
17512,5
17513,2
17514,3
17515,3
17516,5
17517,2
17518,2
17519,4
17520,5
17521,4
17522,3
17523,4
17524,4
17525,3
17526,2
17527,4
17528,7
17529,6
17530,3
17531,3
17532,4
17533,4
17534,2
17535,1
17536,3
17537,5
17538,5
17539,3
17540,6
17541,5
17542,2
17543,3
17544,4
17545,3
17546,2
17547,9
17548,6
17549,4
17550,3
17551,6
17552,4
17553,3
17554,4
17555,2
17556,3
17557,1
17558,4
17559,4
17560,3
17561,3
17562,1
17563,5
17564,5
17565,4
17566,4
17567,5
17568,6
17570,4
17571,4
17573,6
17574,3
17575,7
17576,2
17577,2
17578,6
17579,6
17580,2
17581,5
17582,5
17583,3
17584,4
17585,5
17586,1
17587,6
17588,6
17589,5
17590,5
17591,2
17592,7
17593,2
17594,3
17595,1
17596,5
17597,5
17598,5
17599,6
17600,4
17601,2
17602,1
17603,5
17605,5
17606,3
17607,3
17608,4
17609,1
17610,3
17611,1
17612,3
17613,1
17615,2
17616,5
17617,4
17618,6
17619,2
17620,1
17621,4
17622,2
17623,4
17624,3
17625,1
17627,2
17628,2
17629,2
17630,3
17631,3
17632,2
17633,2
17634,2
17635,4
17636,1
17637,4
17638,3
17639,5
17640,8
17641,2
17642,5
17643,2
17644,1
17645,4
17647,5
17648,6
17649,1
17650,4
17651,4
17652,2
17653,3
17654,6
17655,2
17656,3
17657,4
17658,2
17659,3
17660,3
17661,4
17662,2
17663,10
17664,1
17665,4
17666,5
17667,2
17668,4
17669,3
17670,2
17671,4
17672,5
17673,6
17674,2
17675,2
17676,2
17677,1
17678,2
17679,5
17681,1
17682,3
17683,4
17684,3
17685,7
17686,2
17687,3
17688,3
17689,4
17690,5
17691,5
17692,4
17693,3
17694,3
17695,3
17696,2
17697,3
17698,3
17699,6
17700,2
17701,4
17703,2
17704,5
17705,4
17706,4
17707,5
17708,1
17709,5
17710,4
17711,4
17713,2
17714,5
17715,2
17716,4
17717,3
17718,4
17719,4
17720,3
17721,3
17722,3
17723,1
17724,3
17725,6
17726,4
17728,7
17729,6
17730,3
17731,5
17732,1
17733,4
17734,4
17735,3
17736,2
17737,2
17738,6
17739,5
17740,5
17741,4
17742,2
17743,1
17744,2
17745,3
17746,3
17747,4
17748,4
17749,4
17750,3
17751,3
17752,2
17753,4
17754,3
17755,5
17756,5
17757,3
17758,3
17759,3
17760,4
17761,4
17762,6
17763,1
17764,4
17765,1
17766,2
17767,1
17768,3
17769,6
17770,3
17771,2
17772,4
17773,1
17774,5
17775,5
17776,3
17777,1
17778,4
17779,6
17780,4
17781,4
17782,5
17783,1
17784,2
17785,4
17786,2
17788,1
17789,2
17790,5
17792,1
17793,3
17794,4
17795,6
17796,5
17797,8
17798,1
17799,1
17800,3
17801,6
17802,4
17803,2
17804,2
17805,3
17806,4
17807,2
17808,6
17809,3
17810,2
17811,5
17812,3
17813,4
17814,3
17815,2
17816,2
17817,5
17818,2
17819,2
17820,4
17821,5
17822,3
17823,4
17824,2
17825,7
17826,4
17827,3
17828,3
17829,7
17830,1
17831,1
17832,2
17833,1
17834,7
17835,1
17836,1
17837,1
17838,6
17839,3
17840,2
17841,2
17842,3
17843,2
17844,1
17845,1
17846,3
17847,1
17848,1
17849,1
17850,4
17851,6
17852,2
17853,3
17854,5
17855,4
17856,7
17858,4
17859,3
17860,3
17861,4
17862,1
17863,2
17864,4
17865,2
17866,2
17867,4
17869,5
17870,2
17871,3
17872,6
17873,4
17874,4
17875,4
17876,3
17877,4
17878,5
17879,5
17880,3
17881,1
17882,3
17883,1
17884,4
17885,2
17886,2
17887,4
17888,3
17889,4
17890,4
17891,1
17892,4
17893,4
17894,3
17895,3
17896,4
17897,6
17898,3
17899,3
17900,1
17901,6
17902,2
17903,7
17904,3
17905,5
17906,4
17907,4
17908,3
17909,1
17910,3
17911,3
17912,3
17913,6
17914,3
17915,2
17916,5
17917,1
17918,2
17919,7
17920,6
17921,2
17922,3
17923,2
17924,8
17925,5
17926,2
17927,3
17928,3
17929,5
17930,3
17931,4
17932,10
17933,1
17934,2
17935,5
17936,3
17937,1
17938,4
17939,4
17940,2
17941,4
17942,3
17943,4
17944,2
17945,1
17947,6
17948,3
17949,2
17950,5
17951,3
17952,8
17953,4
17954,5
17955,1
17956,1
17957,1
17958,6
17959,7
17960,5
17962,3
17963,4
17964,4
17965,2
17966,2
17967,2
17968,4
17969,5
17970,5
17971,5
17972,6
17973,5
17974,7
17975,1
17976,2
17977,3
17978,5
17979,3
17980,5
17981,6
17982,4
17983,4
17984,2
17985,6
17986,5
17987,3
17988,3
17989,4
17990,4
17991,1
17992,4
17993,4
17995,3
17996,4
17997,1
17998,8
17999,5
18000,4
18001,2
18002,6
18003,4
18004,8
18005,7
18006,3
18007,2
18008,7
18009,1
18010,5
18011,3
18012,9
18013,4
18015,2
18016,2
18017,5
18018,4
18020,2
18021,4
18022,3
18023,4
18024,7
18025,3
18026,3
18028,5
18029,1
18030,4
18031,2
18032,3
18033,4
18034,4
18035,4
18036,6
18037,4
18038,3
18039,6
18040,4
18041,1
18042,2
18043,3
18044,6
18045,5
18046,7
18047,3
18048,4
18049,2
18050,5
18051,1
18052,4
18053,2
18054,3
18055,3
18056,3
18057,4
18058,2
18059,3
18060,2
18061,5
18062,8
18063,2
18064,3
18065,1
18066,2
18067,1
18068,2
18069,5
18070,5
18071,1
18072,4
18073,4
18074,2
18075,6
18076,3
18077,3
18078,9
18079,3
18080,4
18081,9
18083,2
18084,2
18085,2
18086,4
18087,4
18088,1
18089,2
18090,6
18091,4
18092,3
18093,5
18094,4
18095,2
18096,2
18097,4
18098,9
18099,3
18100,3
18101,3
18102,3
18103,4
18104,3
18105,3
18106,5
18107,1
18108,5
18109,1
18110,1
18111,2
18112,2
18113,3
18114,1
18115,1
18116,4
18117,4
18118,3
18119,4
18120,2
18121,2
18122,5
18123,3
18124,4
18125,1
18126,3
18127,1
18128,1
18129,2
18130,5
18131,1
18132,3
18133,5
18134,3
18135,2
18136,2
18137,3
18138,1
18139,3
18140,5
18141,3
18143,4
18144,8
18145,2
18146,8
18147,7
18148,3
18149,1
18150,3
18151,8
18152,2
18153,3
18154,3
18155,5
18156,6
18157,4
18158,2
18159,4
18160,4
18161,4
18162,5
18163,3
18164,1
18165,5
18166,3
18167,2
18168,5
18169,1
18170,3
18171,1
18172,3
18173,4
18174,10
18175,4
18176,5
18177,4
18178,2
18179,2
18180,5
18181,4
18182,5
18183,3
18184,3
18185,4
18186,4
18187,9
18188,5
18189,5
18190,1
18191,5
18192,1
18193,7
18194,3
18195,5
18196,3
18197,4
18198,4
18199,5
18200,5
18201,3
18202,2
18203,5
18204,3
18205,1
18206,6
18207,3
18208,5
18209,3
18210,5
18211,3
18212,1
18213,3
18214,6
18215,2
18216,5
18217,6
18218,2
18219,2
18220,2
18221,3
18222,5
18223,1
18224,5
18225,3
18226,3
18227,3
18228,10
18229,4
18230,6
18231,4
18232,4
18233,2
18234,6
18235,4
18236,4
18237,3
18238,2
18239,4
18240,2
18241,1
18242,2
18243,3
18244,3
18245,3
18246,2
18247,4
18248,2
18249,4
18250,4
18251,1
18252,1
18253,1
18254,5
18255,4
18256,2
18257,1
18258,1
18259,7
18260,6
18261,3
18262,3
18263,2
18264,4
18265,3
18266,1
18267,2
18268,4
18269,3
18270,3
18271,4
18272,2
18273,2
18274,2
18275,3
18276,4
18277,2
18278,5
18279,5
18280,3
18281,3
18282,6
18284,6
18285,2
18286,2
18287,3
18288,2
18289,3
18290,5
18291,1
18292,1
18293,3
18294,4
18295,1
18296,4
18297,1
18298,4
18299,3
18300,4
18302,2
18303,2
18304,3
18305,1
18306,3
18307,3
18308,1
18309,7
18310,6
18311,9
18312,1
18313,6
18314,2
18315,2
18316,1
18317,1
18318,4
18319,3
18320,6
18321,3
18322,3
18324,1
18325,2
18326,1
18327,4
18328,3
18329,1
18330,3
18331,3
18332,1
18333,4
18334,5
18335,2
18336,1
18337,1
18338,3
18339,3
18340,2
18341,3
18342,3
18343,2
18344,1
18345,2
18346,5
18347,3
18348,4
18349,6
18350,3
18351,4
18352,4
18353,2
18355,2
18356,3
18357,3
18359,3
18360,8
18361,1
18362,3
18363,5
18364,4
18365,3
18366,1
18367,1
18368,1
18370,1
18372,4
18373,8
18374,3
18375,1
18376,3
18377,6
18378,2
18379,5
18380,3
18381,1
18382,4
18383,5
18385,6
18386,4
18387,4
18388,2
18389,2
18390,2
18391,6
18392,4
18394,4
18395,3
18396,3
18398,2
18399,3
18400,2
18401,1
18402,1
18403,3
18404,4
18405,1
18406,4
18407,2
18408,1
18409,1
18411,3
18412,3
18413,3
18414,6
18415,3
18416,5
18417,3
18418,4
18419,1
18420,2
18421,5
18422,7
18423,4
18424,4
18425,2
18426,1
18427,4
18429,4
18430,5
18431,1
18432,3
18433,6
18434,5
18435,1
18436,3
18437,4
18438,2
18439,5
18440,1
18441,3
18442,5
18443,4
18444,5
18445,5
18446,5
18447,1
18448,6
18449,3
18450,2
18451,3
18452,2
18454,4
18456,1
18457,1
18459,6
18460,4
18461,2
18462,4
18463,4
18464,2
18465,2
18467,3
18468,4
18469,2
18470,3
18471,3
18472,2
18473,2
18474,5
18475,4
18476,3
18477,5
18478,2
18479,4
18480,1
18481,5
18482,2
18483,1
18484,2
18485,2
18486,3
18487,2
18488,2
18489,4
18490,5
18491,6
18493,3
18494,6
18495,4
18496,1
18498,2
18499,2
18500,4
18501,2
18502,4
18503,3
18504,2
18506,3
18507,1
18508,5
18509,5
18510,2
18511,1
18512,6
18513,6
18514,4
18515,3
18516,6
18518,3
18519,2
18520,6
18521,5
18522,1
18523,6
18524,2
18525,3
18526,4
18527,2
18528,3
18529,7
18530,2
18531,3
18532,3
18533,2
18534,2
18536,5
18537,2
18539,4
18540,4
18541,1
18542,2
18544,2
18545,2
18546,2
18547,1
18548,2
18549,2
18550,2
18551,2
18552,3
18553,4
18554,7
18555,2
18556,7
18557,1
18558,2
18560,3
18561,4
18562,1
18563,3
18564,5
18565,6
18566,5
18567,3
18568,5
18569,9
18570,2
18571,2
18572,6
18573,1
18575,2
18576,2
18577,4
18580,6
18581,5
18582,6
18583,3
18584,3
18585,4
18586,2
18588,4
18589,4
18590,5
18591,6
18592,1
18593,2
18594,4
18595,5
18596,4
18597,2
18598,4
18599,5
18600,3
18601,4
18602,3
18603,4
18604,5
18605,3
18606,4
18607,2
18608,5
18609,2
18610,1
18611,4
18612,2
18613,2
18614,3
18615,6
18616,4
18617,4
18618,4
18619,5
18620,3
18621,4
18622,5
