"width","V1"
9687,11
9688,9
9689,12
9690,8
9691,13
9692,9
9693,6
9694,12
9695,12
9696,3
9697,8
9698,8
9699,16
9700,8
9701,18
9702,14
9703,8
9704,11
9705,12
9706,10
9707,11
9708,11
9709,8
9710,9
9711,11
9712,11
9713,7
9714,12
9715,9
9716,9
9717,11
9718,6
9719,12
9720,12
9721,11
9722,7
9723,8
9724,12
9725,11
9726,7
9727,11
9728,7
9729,4
9730,11
9731,14
9732,11
9733,13
9734,11
9735,7
9736,9
9737,11
9738,12
9739,12
9740,13
9741,14
9742,12
9743,11
9744,5
9745,6
9746,9
9747,6
9748,13
9749,9
9750,15
9751,9
9752,8
9753,8
9754,6
9755,12
9756,8
9757,12
9758,13
9759,7
9760,11
9761,10
9762,12
9763,16
9764,13
9765,8
9766,10
9767,10
9768,14
9769,6
9770,10
9771,14
9772,6
9773,8
9774,7
9775,7
9776,8
9777,8
9778,7
9779,16
9780,15
9781,14
9782,10
9783,8
9784,9
9785,7
9786,12
9787,7
9788,11
9789,12
9790,10
9791,10
9792,11
9793,8
9794,13
9795,9
9796,12
9797,4
9798,13
9799,11
9800,13
9801,8
9802,9
9803,5
9804,18
9805,12
9806,15
9807,10
9808,17
9809,10
9810,10
9811,9
9812,8
9813,5
9814,20
9815,6
9816,7
9817,13
9818,8
9819,7
9820,9
9821,6
9822,11
9823,13
9824,12
9825,6
9826,10
9827,7
9828,8
9829,10
9830,7
9831,9
9832,8
9833,9
9834,7
9835,8
9836,5
9837,8
9838,7
9839,17
9840,15
9841,12
9842,15
9843,4
9844,8
9845,14
9846,9
9847,12
9848,11
9849,21
9850,9
9851,9
9852,8
9853,11
9854,8
9855,3
9856,5
9857,7
9858,12
9859,12
9860,8
9861,8
9862,4
9863,10
9864,10
9865,7
9866,10
9867,6
9868,9
9869,11
9870,16
9871,5
9872,13
9873,15
9874,11
9875,17
9876,5
9877,11
9878,10
9879,12
9880,12
9881,6
9882,10
9883,9
9884,5
9885,13
9886,9
9887,9
9888,9
9889,5
9890,12
9891,9
9892,2
9893,7
9894,7
9895,7
9896,14
9897,15
9898,7
9899,9
9900,8
9901,10
9902,9
9903,8
9904,13
9905,6
9906,7
9907,9
9908,9
9909,13
9910,12
9911,13
9912,14
9913,1
9914,14
9915,9
9916,10
9917,9
9918,6
9919,12
9920,10
9921,8
9922,11
9923,5
9924,5
9925,8
9926,4
9927,4
9928,5
9929,3
9930,14
9931,11
9932,11
9933,6
9934,8
9935,14
9936,8
9937,11
9938,5
9939,9
9940,8
9941,12
9942,19
9943,8
9944,12
9945,7
9946,5
9947,6
9948,9
9949,5
9950,12
9951,7
9952,10
9953,7
9954,8
9955,10
9956,12
9957,9
9958,11
9959,6
9960,10
9961,6
9962,11
9963,8
9964,7
9965,6
9966,5
9967,6
9968,14
9969,10
9970,6
9971,11
9972,5
9973,6
9974,11
9975,9
9976,8
9977,9
9978,14
9979,16
9980,12
9981,11
9982,6
9983,10
9984,5
9985,9
9986,7
9987,9
9988,9
9989,9
9990,5
9991,7
9992,5
9993,8
9994,11
9995,7
9996,7
9997,8
9998,10
9999,6
10000,9
10001,12
10002,11
10003,7
10004,6
10005,5
10006,11
10007,13
10008,8
10009,6
10010,10
10011,8
10012,10
10013,16
10014,11
10015,12
10016,13
10017,3
10018,8
10019,9
10020,12
10021,13
10022,12
10023,7
10024,10
10025,14
10026,10
10027,10
10028,5
10029,6
10030,9
10031,12
10032,7
10033,7
10034,13
10035,16
10036,10
10037,10
10038,10
10039,7
10040,9
10041,6
10042,10
10043,10
10044,7
10045,8
10046,7
10047,13
10048,13
10049,7
10050,8
10051,9
10052,7
10053,10
10054,11
10055,7
10056,11
10057,12
10058,10
10059,9
10060,25
10061,9
10062,10
10063,7
10064,11
10065,8
10066,8
10067,8
10068,9
10069,8
10070,8
10071,7
10072,7
10073,7
10074,6
10075,7
10076,10
10077,7
10078,8
10079,6
10080,8
10081,7
10082,5
10083,8
10084,10
10085,10
10086,7
10087,14
10088,9
10089,10
10090,5
10091,10
10092,4
10093,6
10094,10
10095,8
10096,5
10097,10
10098,10
10099,12
10100,13
10101,10
10102,8
10103,9
10104,8
10105,8
10106,11
10107,9
10108,6
10109,11
10110,7
10111,10
10112,8
10113,8
10114,11
10115,5
10116,14
10117,10
10118,8
10119,8
10120,7
10121,7
10122,11
10123,10
10124,12
10125,9
10126,13
10127,7
10128,9
10129,9
10130,10
10131,11
10132,14
10133,6
10134,10
10135,7
10136,8
10137,7
10138,10
10139,13
10140,11
10141,9
10142,16
10143,10
10144,10
10145,6
10146,6
10147,4
10148,8
10149,7
10150,8
10151,10
10152,9
10153,9
10154,10
10155,8
10156,10
10157,10
10158,6
10159,13
10160,5
10161,11
10162,10
10163,11
10164,7
10165,10
10166,10
10167,15
10168,15
10169,7
10170,10
10171,14
10172,9
10173,11
10174,16
10175,12
10176,15
10177,7
10178,8
10179,9
10180,5
10181,11
10182,7
10183,7
10184,5
10185,7
10186,10
10187,8
10188,6
10189,9
10190,4
10191,6
10192,12
10193,8
10194,6
10195,15
10196,6
10197,9
10198,8
10199,6
10200,7
10201,11
10202,9
10203,5
10204,12
10205,7
10206,8
10207,10
10208,13
10209,9
10210,12
10211,8
10212,7
10213,6
10214,8
10215,10
10216,12
10217,10
10218,12
10219,13
10220,11
10221,8
10222,15
10223,11
10224,7
10225,8
10226,6
10227,7
10228,8
10229,12
10230,11
10231,12
10232,11
10233,12
10234,13
10235,13
10236,12
10237,12
10238,8
10239,6
10240,11
10241,7
10242,15
10243,12
10244,15
10245,10
10246,9
10247,6
10248,9
10249,11
10250,10
10251,8
10252,13
10253,10
10254,7
10255,5
10256,5
10257,8
10258,10
10259,8
10260,9
10261,7
10262,9
10263,9
10264,5
10265,13
10266,10
10267,11
10268,11
10269,6
10270,8
10271,7
10272,9
10273,13
10274,12
10275,10
10276,11
10277,10
10278,8
10279,12
10280,14
10281,10
10282,13
10283,16
10284,7
10285,14
10286,5
10287,6
10288,9
10289,12
10290,7
10291,13
10292,3
10293,6
10294,6
10295,10
10296,8
10297,9
10298,10
10299,8
10300,11
10301,10
10302,4
10303,9
10304,10
10305,10
10306,10
10307,9
10308,5
10309,8
10310,10
10311,12
10312,7
10313,10
10314,12
10315,15
10316,9
10317,10
10318,8
10319,13
10320,11
10321,10
10322,10
10323,7
10324,8
10325,5
10326,7
10327,10
10328,4
10329,8
10330,8
10331,9
10332,10
10333,11
10334,13
10335,10
10336,11
10337,4
10338,6
10339,8
10340,7
10341,7
10342,4
10343,9
10344,9
10345,7
10346,7
10347,3
10348,9
10349,6
10350,6
10351,12
10352,7
10353,5
10354,11
10355,11
10356,14
10357,14
10358,11
10359,11
10360,11
10361,8
10362,11
10363,12
10364,5
10365,10
10366,6
10367,7
10368,6
10369,12
10370,3
10371,8
10372,12
10373,9
10374,11
10375,9
10376,10
10377,10
10378,8
10379,7
10380,13
10381,9
10382,11
10383,10
10384,11
10385,12
10386,11
10387,15
10388,11
10389,7
10390,13
10391,11
10392,12
10393,5
10394,8
10395,6
10396,7
10397,10
10398,12
10399,5
10400,6
10401,13
10402,8
10403,7
10404,9
10405,13
10406,13
10407,6
10408,8
10409,15
10410,10
10411,9
10412,18
10413,8
10414,7
10415,17
10416,8
10417,3
10418,7
10419,4
10420,7
10421,10
10422,12
10423,4
10424,6
10425,7
10426,9
10427,5
10428,10
10429,9
10430,11
10431,10
10432,6
10433,8
10434,8
10435,9
10436,17
10437,10
10438,10
10439,14
10440,6
10441,11
10442,10
10443,9
10444,10
10445,7
10446,9
10447,11
10448,14
10449,12
10450,7
10451,11
10452,9
10453,15
10454,12
10455,8
10456,10
10457,8
10458,8
10459,4
10460,7
10461,11
10462,11
10463,11
10464,10
10465,15
10466,14
10467,8
10468,8
10469,5
10470,10
10471,9
10472,4
10473,13
10474,16
10475,13
10476,10
10477,6
10478,10
10479,9
10480,7
10481,8
10482,8
10483,6
10484,13
10485,8
10486,6
10487,15
10488,5
10489,13
10490,11
10491,13
10492,7
10493,3
10494,10
10495,8
10496,6
10497,8
10498,9
10499,5
10500,12
10501,5
10502,10
10503,9
10504,12
10505,7
10506,8
10507,6
10508,10
10509,9
10510,10
10511,7
10512,11
10513,15
10514,10
10515,7
10516,5
10517,10
10518,5
10519,16
10520,6
10521,9
10522,10
10523,8
10524,9
10525,8
10526,8
10527,11
10528,9
10529,9
10530,8
10531,13
10532,9
10533,10
10534,8
10535,9
10536,17
10537,10
10538,14
10539,2
10540,13
10541,9
10542,8
10543,8
10544,10
10545,9
10546,11
10547,8
10548,12
10549,12
10550,12
10551,7
10552,8
10553,8
10554,7
10555,8
10556,10
10557,11
10558,4
10559,11
10560,8
10561,6
10562,6
10563,12
10564,12
10565,17
10566,7
10567,10
10568,12
10569,8
10570,9
10571,6
10572,6
10573,9
10574,11
10575,15
10576,6
10577,18
10578,11
10579,9
10580,7
10581,12
10582,10
10583,8
10584,8
10585,10
10586,5
10587,4
10588,8
10589,12
10590,4
10591,14
10592,13
10593,11
10594,12
10595,11
10596,11
10597,5
10598,14
10599,7
10600,8
10601,7
10602,7
10603,6
10604,11
10605,12
10606,7
10607,12
10608,5
10609,6
10610,5
10611,11
10612,12
10613,8
10614,9
10615,7
10616,13
10617,10
10618,5
10619,5
10620,5
10621,5
10622,12
10623,7
10624,14
10625,12
10626,5
10627,7
10628,15
10629,9
10630,8
10631,5
10632,3
10633,6
10634,15
10635,12
10636,12
10637,10
10638,5
10639,10
10640,9
10641,10
10642,10
10643,7
10644,8
10645,8
10646,20
10647,9
10648,11
10649,14
10650,5
10651,5
10652,8
10653,6
10654,10
10655,10
10656,7
10657,7
10658,6
10659,6
10660,9
10661,5
10662,8
10663,6
10664,13
10665,12
10666,11
10667,9
10668,9
10669,6
10670,10
10671,13
10672,10
10673,13
10674,10
10675,10
10676,9
10677,9
10678,7
10679,13
10680,3
10681,15
10682,7
10683,10
10684,11
10685,14
10686,8
10687,12
10688,9
10689,7
10690,8
10691,16
10692,12
10693,6
10694,4
10695,10
10696,8
10697,8
10698,3
10699,9
10700,7
10701,12
10702,11
10703,13
10704,11
10705,9
10706,6
10707,9
10708,5
10709,5
10710,10
10711,10
10712,14
10713,6
10714,4
10715,12
10716,8
10717,9
10718,9
10719,9
10720,13
10721,10
10722,6
10723,10
10724,7
10725,8
10726,6
10727,9
10728,8
10729,15
10730,12
10731,5
10732,6
10733,9
10734,7
10735,13
10736,10
10737,7
10738,15
10739,8
10740,10
10741,10
10742,7
10743,14
10744,15
10745,13
10746,9
10747,6
10748,11
10749,12
10750,9
10751,8
10752,9
10753,13
10754,10
10755,9
10756,11
10757,9
10758,10
10759,9
10760,11
10761,8
10762,8
10763,6
10764,13
10765,3
10766,6
10767,5
10768,6
10769,10
10770,10
10771,4
10772,7
10773,6
10774,11
10775,9
10776,5
10777,10
10778,4
10779,13
10780,17
10781,11
10782,9
10783,12
10784,2
10785,8
10786,7
10787,7
10788,7
10789,10
10790,10
10791,9
10792,3
10793,9
10794,10
10795,9
10796,11
10797,10
10798,9
10799,8
10800,6
10801,11
10802,5
10803,7
10804,10
10805,8
10806,8
10807,7
10808,9
10809,11
10810,8
10811,6
10812,10
10813,9
10814,9
10815,8
10816,11
10817,11
10818,11
10819,13
10820,8
10821,8
10822,11
10823,7
10824,11
10825,11
10826,16
10827,14
10828,8
10829,6
10830,6
10831,8
10832,12
10833,10
10834,10
10835,15
10836,12
10837,4
10838,10
10839,5
10840,11
10841,7
10842,17
10843,10
10844,6
10845,6
10846,8
10847,14
10848,7
10849,10
10850,7
10851,7
10852,12
10853,9
10854,9
10855,7
10856,8
10857,17
10858,8
10859,11
10860,7
10861,9
10862,6
10863,12
10864,8
10865,10
10866,11
10867,12
10868,10
10869,15
10870,3
10871,6
10872,14
10873,15
10874,9
10875,8
10876,6
10877,10
10878,4
10879,7
10880,16
10881,11
10882,12
10883,5
10884,11
10885,7
10886,11
10887,10
10888,8
10889,10
10890,12
10891,8
10892,5
10893,14
10894,7
10895,13
10896,10
10897,13
10898,9
10899,9
10900,6
10901,11
10902,11
10903,15
10904,13
10905,10
10906,10
10907,11
10908,8
10909,11
10910,7
10911,10
10912,6
10913,8
10914,10
10915,7
10916,5
10917,8
10918,4
10919,8
10920,7
10921,5
10922,11
10923,10
10924,9
10925,8
10926,13
10927,11
10928,14
10929,6
10930,11
10931,8
10932,11
10933,10
10934,6
10935,5
10936,5
10937,6
10938,5
10939,5
10940,10
10941,10
10942,4
10943,3
10944,10
10945,12
10946,7
10947,7
10948,6
10949,8
10950,11
10951,13
10952,9
10953,11
10954,6
10955,7
10956,10
10957,6
10958,9
10959,9
10960,7
10961,6
10962,8
10963,10
10964,7
10965,8
10966,8
10967,4
10968,10
10969,12
10970,11
10971,10
10972,12
10973,8
10974,11
10975,5
10976,8
10977,6
10978,9
10979,9
10980,8
10981,7
10982,11
10983,8
10984,13
10985,17
10986,7
10987,6
10988,12
10989,9
10990,12
10991,6
10992,11
10993,13
10994,3
10995,6
10996,13
10997,8
10998,10
10999,9
11000,12
11001,10
11002,4
11003,12
11004,10
11005,9
11006,9
11007,14
11008,2
11009,8
11010,8
11011,7
11012,7
11013,17
11014,9
11015,6
11016,11
11017,7
11018,14
11019,12
11020,8
11021,11
11022,14
11023,6
11024,12
11025,14
11026,13
11027,10
11028,6
11029,10
11030,14
11031,10
11032,13
11033,8
11034,11
11035,9
11036,10
11037,12
11038,4
11039,5
11040,3
11041,19
11042,11
11043,10
11044,9
11045,9
11046,7
11047,6
11048,8
11049,8
11050,11
11051,9
11052,11
11053,11
11054,10
11055,9
11056,6
11057,7
11058,5
11059,8
11060,8
11061,8
11062,8
11063,12
11064,10
11065,7
11066,5
11067,13
11068,11
11069,7
11070,12
11071,14
11072,5
11073,10
11074,7
11075,8
11076,8
11077,3
11078,7
11079,3
11080,6
11081,8
11082,7
11083,9
11084,11
11085,10
11086,13
11087,7
11088,6
11089,14
11090,9
11091,4
11092,13
11093,11
11094,9
11095,11
11096,3
11097,11
11098,9
11099,7
11100,13
11101,4
11102,7
11103,6
11104,7
11105,2
11106,11
11107,6
11108,7
11109,9
11110,13
11111,7
11112,6
11113,8
11114,8
11115,11
11116,9
11117,11
11118,14
11119,7
11120,6
11121,9
11122,8
11123,11
11124,1
11125,10
11126,7
11127,4
11128,13
11129,12
11130,7
11131,9
11132,10
11133,9
11134,11
11135,7
11136,8
11137,7
11138,11
11139,10
11140,6
11141,5
11142,10
11143,11
11144,12
11145,7
11146,4
11147,6
11148,10
11149,12
11150,8
11151,5
11152,6
11153,10
11154,7
11155,8
11156,7
11157,7
11158,6
11159,10
11160,5
11161,5
11162,4
11163,10
11164,8
11165,8
11166,4
11167,8
11168,8
11169,7
11170,11
11171,8
11172,9
11173,5
11174,13
11175,9
11176,7
11177,5
11178,4
11179,8
11180,9
11181,9
11182,8
11183,5
11184,4
11185,6
11186,5
11187,8
11188,11
11189,8
11190,8
11191,7
11192,11
11193,7
11194,10
11195,9
11196,10
11197,11
11198,5
11199,7
11200,10
11201,8
11202,7
11203,5
11204,8
11205,11
11206,7
11207,8
11208,9
11209,11
11210,10
11211,7
11212,7
11213,8
11214,9
11215,14
11216,10
11217,9
11218,11
11219,9
11220,5
11221,13
11222,12
11223,6
11224,10
11225,13
11226,7
11227,8
11228,7
11229,10
11230,13
11231,15
11232,24
11233,8
11234,5
11235,7
11236,10
11237,8
11238,8
11239,9
11240,8
11241,8
11242,7
11243,9
11244,11
11245,10
11246,7
11247,10
11248,9
11249,6
11250,9
11251,5
11252,9
11253,9
11254,14
11255,4
11256,8
11257,12
11258,9
11259,10
11260,8
11261,4
11262,9
11263,10
11264,12
11265,11
11266,6
11267,5
11268,11
11269,8
11270,9
11271,6
11272,8
11273,8
11274,10
11275,11
11276,7
11277,12
11278,10
11279,9
11280,6
11281,11
11282,8
11283,5
11284,7
11285,5
11286,7
11287,5
11288,8
11289,8
11290,10
11291,12
11292,5
11293,8
11294,6
11295,6
11296,10
11297,9
11298,6
11299,6
11300,15
11301,13
11302,11
11303,8
11304,8
11305,8
11306,15
11307,7
11308,5
11309,7
11310,12
11311,10
11312,13
11313,17
11314,6
11315,10
11316,12
11317,8
11318,8
11319,7
11320,8
11321,17
11322,15
11323,11
11324,5
11325,9
11326,8
11327,10
11328,9
11329,2
11330,9
11331,12
11332,8
11333,8
11334,5
11335,7
11336,12
11337,7
11338,6
11339,9
11340,9
11341,12
11342,9
11343,7
11344,5
11345,7
11346,9
11347,10
11348,8
11349,10
11350,5
11351,8
11352,8
11353,8
11354,6
11355,5
11356,15
11357,7
11358,5
11359,10
11360,5
11361,3
11362,5
11363,7
11364,6
11365,9
11366,12
11367,11
11368,10
11369,6
11370,8
11371,10
11372,9
11373,4
11374,11
11375,5
11376,14
11377,9
11378,8
11379,7
11380,7
11381,6
11382,4
11383,9
11384,12
11385,8
11386,10
11387,7
11388,10
11389,9
11390,5
11391,13
11392,7
11393,14
11394,7
11395,6
11396,12
11397,7
11398,3
11399,8
11400,8
11401,8
11402,5
11403,8
11404,11
11405,10
11406,10
11407,9
11408,14
11409,7
11410,11
11411,6
11412,11
11413,12
11414,11
11415,6
11416,7
11417,11
11418,6
11419,4
11420,5
11421,14
11422,7
11423,13
11424,11
11425,7
11426,10
11427,5
11428,6
11429,6
11430,6
11431,12
11432,4
11433,7
11434,15
11435,9
11436,15
11437,15
11438,13
11439,9
11440,8
11441,9
11442,6
11443,6
11444,9
11445,6
11446,9
11447,8
11448,7
11449,10
11450,4
11451,9
11452,9
11453,6
11454,4
11455,9
11456,9
11457,6
11458,9
11459,10
11460,8
11461,2
11462,6
11463,7
11464,5
11465,10
11466,4
11467,10
11468,9
11469,8
11470,12
11471,13
11472,9
11473,10
11474,5
11475,4
11476,5
11477,12
11478,9
11479,3
11480,6
11481,10
11482,5
11483,11
11484,7
11485,8
11486,8
11487,5
11488,8
11489,11
11490,10
11491,6
11492,7
11493,6
11494,5
11495,3
11496,10
11497,8
11498,7
11499,10
11500,8
11501,9
11502,8
11503,11
11504,8
11505,5
11506,3
11507,9
11508,11
11509,13
11510,6
11511,6
11512,9
11513,7
11514,9
11515,16
11516,7
11517,6
11518,10
11519,11
11520,8
11521,4
11522,8
11523,6
11524,6
11525,10
11526,8
11527,14
11528,6
11529,9
11530,8
11531,5
11532,12
11533,11
11534,7
11535,11
11536,7
11537,6
11538,5
11539,6
11540,5
11541,7
11542,14
11543,5
11544,6
11545,8
11546,7
11547,6
11548,5
11549,6
11550,7
11551,8
11552,12
11553,4
11554,1
11555,5
11556,9
11557,6
11558,4
11559,13
11560,8
11561,12
11562,9
11563,4
11564,15
11565,7
11566,10
11567,3
11568,8
11569,7
11570,8
11571,9
11572,6
11573,8
11574,9
11575,13
11576,9
11577,15
11578,7
11579,12
11580,6
11581,5
11582,7
11583,5
11584,8
11585,7
11586,7
11587,3
11588,12
11589,9
11590,5
11591,5
11592,8
11593,12
11594,11
11595,7
11596,2
11597,12
11598,5
11599,5
11600,6
11601,3
11602,11
11603,8
11604,11
11605,12
11606,10
11607,9
11608,8
11609,9
11610,11
11611,5
11612,11
11613,13
11614,9
11615,9
11616,8
11617,10
11618,8
11619,7
11620,8
11621,7
11622,9
11623,6
11624,8
11625,10
11626,9
11627,10
11628,3
11629,7
11630,6
11631,13
11632,7
11633,3
11634,10
11635,4
11636,8
11637,9
11638,9
11639,5
11640,7
11641,9
11642,10
11643,5
11644,6
11645,7
11646,7
11647,5
11648,2
11649,6
11650,10
11651,10
11652,9
11653,4
11654,10
11655,8
11656,9
11657,4
11658,10
11659,5
11660,5
11661,5
11662,11
11663,10
11664,6
11665,5
11666,9
11667,6
11668,12
11669,8
11670,7
11671,8
11672,7
11673,11
11674,12
11675,11
11676,9
11677,10
11678,14
11679,5
11680,8
11681,7
11682,9
11683,7
11684,8
11685,5
11686,9
11687,12
11688,4
11689,4
11690,7
11691,15
11692,11
11693,12
11694,8
11695,6
11696,6
11697,8
11698,8
11699,9
11700,9
11701,4
11702,6
11703,10
11704,6
11705,11
11706,8
11707,5
11708,14
11709,10
11710,5
11711,3
11712,11
11713,5
11714,8
11715,11
11716,3
11717,4
11718,4
11719,12
11720,11
11721,8
11722,7
11723,12
11724,10
11725,6
11726,4
11727,11
11728,6
11729,12
11730,3
11731,9
11732,5
11733,9
11734,5
11735,5
11736,6
11737,14
11738,9
11739,5
11740,10
11741,9
11742,12
11743,6
11744,4
11745,7
11746,13
11747,5
11748,7
11749,8
11750,2
11751,5
11752,5
11753,14
11754,6
11755,18
11756,13
11757,21
11758,4
11759,7
11760,10
11761,8
11762,9
11763,7
11764,11
11765,9
11766,10
11767,7
11768,8
11769,4
11770,5
11771,11
11772,12
11773,6
11774,5
11775,8
11776,5
11777,12
11778,7
11779,14
11780,3
11781,6
11782,7
11783,13
11784,6
11785,7
11786,14
11787,6
11788,8
11789,11
11790,7
11791,2
11792,7
11793,11
11794,11
11795,5
11796,12
11797,6
11798,12
11799,6
11800,6
11801,10
11802,8
11803,13
11804,7
11805,12
11806,11
11807,10
11808,10
11809,8
11810,11
11811,8
11812,6
11813,9
11814,5
11815,7
11816,8
11817,10
11818,11
11819,14
11820,6
11821,5
11822,5
11823,8
11824,7
11825,3
11826,9
11827,12
11828,12
11829,14
11830,13
11831,13
11832,6
11833,7
11834,6
11835,4
11836,7
11837,6
11838,2
11839,1
11840,7
11841,7
11842,8
11843,8
11844,7
11845,7
11846,6
11847,7
11848,13
11849,7
11850,5
11851,7
11852,5
11853,5
11854,11
11855,8
11856,13
11857,6
11858,11
11859,7
11860,9
11861,12
11862,11
11863,10
11864,6
11865,8
11866,6
11867,3
11868,4
11869,10
11870,9
11871,9
11872,7
11873,7
11874,6
11875,8
11876,11
11877,11
11878,5
11879,5
11880,8
11881,9
11882,8
11883,9
11884,8
11885,8
11886,7
11887,7
11888,12
11889,6
11890,6
11891,8
11892,5
11893,5
11894,6
11895,5
11896,4
11897,12
11898,9
11899,11
11900,9
11901,8
11902,7
11903,6
11904,5
11905,4
11906,10
11907,9
11908,12
11909,5
11910,7
11911,7
11912,9
11913,5
11914,2
11915,7
11916,7
11917,3
11918,4
11919,6
11920,10
11921,10
