"width","V1"
21003,1
21004,2
21005,2
21006,4
21007,2
21008,1
21009,5
21010,2
21011,2
21012,4
21013,3
21014,1
21015,5
21016,2
21017,5
21018,3
21019,2
21020,1
21021,2
21023,3
21024,2
21025,2
21026,4
21027,1
21028,2
21029,1
21030,1
21031,3
21032,3
21033,2
21034,1
21035,2
21036,1
21037,1
21038,3
21039,1
21040,4
21041,3
21043,4
21044,2
21045,3
21046,1
21047,1
21048,2
21049,3
21050,1
21051,1
21052,1
21053,2
21054,2
21055,3
21056,2
21057,6
21058,4
21059,3
21061,1
21062,5
21063,5
21064,4
21065,4
21066,3
21067,2
21068,2
21069,4
21070,3
21071,1
21072,1
21073,1
21074,2
21075,2
21076,2
21077,2
21078,3
21081,4
21082,4
21083,3
21084,4
21085,2
21086,3
21087,2
21088,1
21089,3
21090,2
21091,4
21092,1
21093,4
21094,4
21095,3
21096,2
21097,5
21098,1
21099,1
21100,4
21101,3
21102,5
21104,4
21105,5
21106,1
21108,2
21109,2
21110,1
21111,4
21112,1
21113,4
21114,2
21117,2
21118,4
21120,5
21121,2
21122,3
21123,1
21124,5
21125,3
21126,5
21127,4
21128,2
21129,2
21130,2
21131,1
21132,1
21134,5
21135,6
21136,3
21138,2
21139,4
21140,1
21141,2
21142,3
21143,5
21144,5
21145,1
21146,6
21147,4
21148,1
21149,2
21150,2
21151,3
21152,4
21153,5
21154,2
21155,2
21156,3
21157,4
21158,3
21159,3
21161,1
21162,2
21163,2
21164,2
21165,5
21166,3
21168,2
21170,1
21171,5
21172,5
21173,4
21175,5
21176,1
21177,5
21178,3
21180,1
21181,2
21182,3
21183,2
21184,4
21185,5
21186,2
21187,3
21188,3
21189,2
21190,5
21191,4
21192,4
21193,2
21194,8
21195,1
21196,5
21197,2
21198,5
21199,4
21200,2
21201,3
21202,3
21203,6
21204,6
21205,1
21206,2
21207,4
21208,2
21209,4
21210,3
21211,3
21212,3
21213,3
21214,2
21215,4
21217,3
21218,1
21219,2
21220,4
21222,2
21223,1
21224,2
21225,5
21226,2
21227,2
21228,2
21229,3
21230,6
21231,3
21232,4
21233,4
21234,1
21235,2
21237,3
21238,1
21239,3
21240,5
21241,1
21242,4
21243,3
21244,3
21245,2
21246,2
21247,5
21248,3
21249,3
21250,3
21251,7
21252,1
21253,8
21254,2
21255,8
21256,5
21257,3
21258,5
21259,2
21260,2
21261,3
21262,1
21263,2
21264,11
21265,5
21266,2
21267,1
21268,3
21269,2
21270,3
21271,3
21272,1
21273,2
21274,2
21275,1
21276,3
21277,5
21278,3
21279,2
21280,4
21281,4
21282,3
21283,3
21284,2
21285,1
21286,4
21287,2
21288,5
21289,2
21290,4
21291,3
21292,3
21293,2
21294,2
21295,3
21296,1
21297,4
21298,4
21299,3
21300,6
21301,3
21302,4
21303,4
21304,4
21305,1
21307,1
21308,3
21309,2
21310,4
21311,1
21312,5
21313,6
21314,6
21315,3
21316,4
21317,3
21318,2
21319,2
21320,2
21321,2
21322,1
21324,1
21325,4
21326,2
21327,5
21328,2
21329,2
21330,1
21331,3
21332,1
21333,3
21334,5
21335,4
21336,3
21337,3
21338,1
21339,5
21340,4
21341,3
21342,2
21343,6
21344,1
21345,3
21346,2
21347,2
21348,3
21349,4
21350,5
21351,3
21352,5
21353,5
21354,2
21355,2
21356,3
21357,4
21358,2
21359,3
21360,5
21362,6
21363,4
21364,2
21365,4
21366,3
21367,1
21368,2
21369,2
21370,3
21371,2
21372,2
21373,4
21374,4
21375,1
21376,1
21377,3
21378,4
21379,2
21380,3
21381,2
21382,2
21383,3
21384,1
21385,4
21386,2
21387,3
21389,2
21390,4
21391,2
21393,2
21394,2
21395,2
21396,2
21397,6
21398,2
21399,2
21400,4
21401,2
21402,1
21403,6
21404,3
21405,2
21406,2
21407,1
21408,2
21409,4
21410,7
21411,3
21413,3
21414,3
21416,2
21417,3
21418,5
21419,3
21420,4
21421,4
21422,4
21423,5
21424,4
21426,1
21427,2
21428,2
21429,2
21431,1
21432,2
21433,4
21434,2
21435,1
21436,3
21437,4
21438,3
21439,3
21440,3
21441,1
21442,4
21443,1
21444,3
21445,1
21446,2
21447,1
21448,5
21449,1
21450,5
21451,1
21452,3
21453,4
21455,2
21456,3
21457,3
21458,5
21459,2
21460,1
21461,5
21462,6
21463,1
21464,1
21465,1
21466,3
21467,3
21468,3
21469,4
21470,5
21471,1
21472,2
21473,1
21474,3
21475,2
21476,1
21477,4
21478,1
21479,1
21480,2
21481,2
21482,5
21483,3
21484,1
21485,1
21486,1
21488,2
21490,4
21491,5
21492,2
21493,1
21494,4
21495,2
21496,5
21497,4
21498,2
21499,3
21500,2
21501,3
21502,2
21503,2
21504,3
21505,2
21506,4
21507,2
21508,3
21510,2
21511,3
21512,1
21513,3
21514,2
21515,4
21516,1
21517,1
21518,2
21519,2
21520,4
21521,4
21522,2
21523,3
21524,2
21525,2
21526,3
21527,4
21528,6
21530,1
21531,5
21532,5
21533,3
21534,2
21535,2
21536,1
21537,3
21538,3
21539,1
21540,4
21541,5
21542,5
21543,2
21544,1
21545,1
21546,6
21547,4
21548,4
21549,2
21550,2
21552,2
21553,1
21554,3
21555,4
21556,2
21557,2
21558,3
21559,3
21560,2
21561,2
21562,2
21563,4
21564,3
21565,3
21566,2
21567,5
21568,1
21569,1
21571,3
21572,3
21573,4
21575,2
21576,2
21577,3
21578,5
21579,2
21580,5
21581,3
21582,2
21583,4
21584,1
21585,2
21586,2
21587,5
21588,2
21589,3
21590,2
21591,2
21593,5
21594,2
21595,3
21596,5
21597,2
21598,2
21599,2
21600,7
21601,4
21603,2
21605,9
21606,3
21607,5
21608,2
21609,4
21610,2
21611,2
21612,2
21613,3
21614,6
21615,4
21616,3
21617,1
21618,3
21619,2
21620,1
21621,2
21622,4
21623,2
21624,3
21626,3
21627,7
21629,2
21630,1
21631,4
21632,1
21633,1
21634,4
21635,2
21636,7
21637,4
21638,2
21639,3
21640,2
21641,3
21642,2
21643,3
21644,2
21645,4
21646,2
21647,6
21649,2
21650,4
21651,2
21652,6
21653,5
21654,6
21655,4
21656,8
21657,4
21658,7
21659,3
21660,6
21661,4
21662,4
21663,1
21667,2
21668,4
21669,2
21670,2
21671,2
21672,4
21673,3
21674,3
21675,2
21676,3
21677,6
21678,3
21679,1
21680,1
21681,1
21682,3
21683,4
21684,4
21685,1
21686,3
21687,7
21688,5
21690,2
21691,1
21693,3
21695,2
21696,2
21697,4
21698,3
21699,4
21700,1
21701,3
21702,4
21703,3
21704,8
21705,1
21707,1
21708,9
21709,4
21710,5
21712,1
21713,5
21714,4
21715,4
21716,2
21717,3
21718,6
21719,3
21720,4
21721,2
21722,4
21723,3
21724,3
21725,1
21726,3
21727,4
21728,2
21729,7
21730,2
21731,1
21732,2
21733,3
21734,2
21735,4
21736,5
21737,5
21738,4
21739,3
21740,3
21741,1
21742,2
21743,6
21744,2
21745,3
21746,4
21747,2
21748,1
21749,3
21750,2
21751,6
21752,1
21753,6
21754,5
21755,3
21756,3
21757,2
21758,4
21759,3
21760,5
21761,1
21762,3
21763,1
21764,3
21765,6
21766,2
21768,3
21769,2
21770,2
21771,3
21773,5
21774,4
21775,1
21776,6
21777,2
21778,1
21779,6
21780,1
21781,1
21782,4
21783,3
21784,4
21785,3
21788,2
21789,2
21790,6
21791,3
21793,1
21794,5
21795,1
21796,5
21797,7
21798,1
21799,3
21800,2
21801,1
21802,3
21803,2
21804,7
21805,2
21806,2
21807,2
21808,1
21809,3
21810,1
21812,6
21813,1
21814,1
21815,4
21816,4
21817,1
21818,3
21819,1
21820,3
21821,4
21822,1
21823,2
21825,1
21826,3
21827,3
21828,1
21829,3
21830,1
21831,5
21832,2
21833,3
21834,7
21835,1
21836,2
21837,6
21838,2
21839,3
21840,7
21841,3
21842,2
21843,2
21844,1
21845,4
21846,2
21847,3
21848,5
21849,3
21850,2
21851,1
21852,3
21854,3
21855,3
21856,1
21857,1
21858,1
21859,2
21860,3
21861,3
21862,3
21863,4
21865,3
21866,9
21867,4
21869,3
21870,1
21872,2
21873,3
21874,3
21876,6
21877,6
21878,2
21879,3
21880,3
21881,1
21882,3
21883,8
21884,3
21885,3
21886,1
21887,3
21888,4
21890,2
21891,2
21892,6
21893,3
21894,2
21896,4
21897,7
21898,3
21899,1
21901,7
21902,2
21903,2
21904,1
21906,4
21907,4
21908,6
21909,2
21910,5
21911,3
21912,4
21913,2
21914,1
21915,2
21916,1
21917,2
21918,1
21919,2
21920,4
21921,1
21922,1
21923,4
21924,3
21925,1
21926,6
21927,1
21928,6
21929,3
21930,4
21931,1
21932,2
21933,5
21934,2
21935,3
21936,2
21937,8
21938,1
21939,3
21940,2
21941,3
21943,5
21944,4
21945,1
21946,2
21947,1
21948,4
21952,1
21953,2
21954,5
21955,2
21956,2
21957,4
21958,3
21959,2
21960,4
21961,5
21962,4
21963,1
21964,4
21965,3
21966,1
21967,2
21968,1
21969,3
21970,1
21972,2
21973,2
21974,5
21975,4
21976,2
21977,1
21978,2
21979,1
21980,1
21981,2
21982,5
21983,1
21984,5
21985,6
21986,1
21987,4
21988,3
21989,1
21990,6
21991,4
21992,1
21993,1
21994,2
21995,3
21996,3
21997,5
21998,1
21999,5
22000,2
22001,4
22002,4
22003,1
22005,2
22006,6
22007,3
22008,2
22009,1
22010,4
22011,1
22012,4
22013,3
22014,4
22015,2
22016,1
22017,2
22018,4
22020,1
22021,2
22022,1
22023,3
22024,3
22025,2
22026,2
22027,3
22028,2
22029,4
22030,1
22031,4
22032,4
22033,2
22034,1
22035,3
22036,4
22037,1
22038,6
22039,3
22040,2
22041,3
22042,1
22043,3
22044,1
22045,3
22046,2
22047,2
22048,1
22050,3
22051,2
22052,1
22053,2
22054,6
22055,6
22056,6
22057,5
22058,2
22059,8
22060,1
22061,3
22062,1
22063,1
22064,1
22065,3
22066,1
22067,2
22068,3
22069,3
22070,3
22071,2
22072,1
22073,4
22074,1
22075,2
22076,1
22077,4
22078,2
22079,1
22080,3
22082,1
22083,2
22084,5
22085,1
22086,3
22087,3
22088,3
22089,1
22090,3
22091,2
22092,2
22093,4
22094,1
22096,1
22097,1
22098,1
22099,3
22100,1
22101,1
22102,5
22103,5
22104,2
22105,1
22106,6
22107,3
22108,2
22109,3
22110,2
22111,1
22113,1
22114,3
22115,2
22116,2
22117,5
22118,4
22119,4
22120,4
22121,1
22122,2
22123,1
22124,1
22125,3
22126,3
22127,8
22128,2
22129,1
22130,3
22131,2
22132,3
22133,4
22134,1
22137,4
22138,3
22139,3
22140,1
22141,1
22142,3
22143,4
22144,4
22145,3
22146,2
22147,3
22148,4
22149,3
22150,2
22151,3
22152,1
22153,1
22154,3
22155,1
22156,1
22157,4
22159,7
22160,2
22161,4
22162,2
22163,1
22164,2
22165,4
22166,5
22167,4
22168,2
22169,3
22170,4
22171,1
22172,2
22173,3
22174,2
22175,3
22176,1
22177,3
22178,1
22179,3
22180,4
22181,2
22182,2
22183,1
22184,3
22185,2
22186,5
22187,3
22188,3
22189,1
22190,1
22191,1
22192,4
22193,3
22194,3
22195,1
22196,1
22198,2
22199,3
22201,1
22202,1
22203,2
22204,1
22205,2
22206,1
22207,1
22208,2
22209,3
22210,4
22211,2
22212,5
22213,1
22214,1
22215,2
22216,2
22217,4
22218,2
22219,2
22220,4
22221,1
22222,3
22223,3
22224,1
22225,4
22226,5
22227,1
22228,4
22229,2
22230,1
22231,1
22232,5
22233,5
22234,2
22235,3
22236,6
22237,5
22238,3
22240,3
22241,4
22242,1
22243,5
22244,1
22245,1
22246,2
22247,1
22248,2
22249,3
22250,2
22251,4
22252,1
22253,3
22254,2
22255,7
22257,6
22258,3
22259,2
22260,6
22261,2
22262,2
22263,5
22264,3
22265,1
22266,3
22267,5
22268,6
22269,3
22270,3
22271,2
22272,2
22273,5
22274,1
22276,1
22277,3
22278,4
22279,3
22280,2
22281,3
22282,3
22284,1
22285,2
22286,3
22287,2
22288,1
22289,6
22290,1
22291,6
22293,5
22294,3
22295,1
22296,3
22298,1
22299,3
22301,5
22302,3
22303,5
22304,1
22305,2
22306,1
22307,1
22308,2
22309,5
22310,2
22311,4
22312,3
22313,2
22315,2
22316,2
22317,2
22318,4
22319,2
22320,1
22321,2
22322,5
22323,2
22324,5
22325,2
22326,1
22327,1
22328,1
22329,2
22330,3
22331,1
22332,3
22333,4
22334,2
22335,2
22336,3
22337,1
22338,2
22339,2
22340,1
22341,2
22342,2
22343,2
22344,2
22345,3
22346,1
22348,1
22349,1
22350,2
22351,6
22352,3
22353,2
22354,3
22355,2
22356,1
22357,4
22358,2
22359,3
22360,2
22361,4
22362,4
22363,4
22364,1
22365,2
22366,2
22367,1
22368,3
22369,1
22370,2
22371,3
22372,5
22373,4
22374,1
22375,1
22376,2
22377,4
22378,3
22379,6
22380,3
22381,1
22382,2
22383,2
22384,5
22385,5
22386,2
22387,2
22388,5
22389,2
22390,3
22391,3
22392,3
22393,1
22394,2
22395,3
22396,2
22397,2
22398,3
22400,3
22401,2
22402,6
22403,5
22404,2
22405,3
22406,1
22407,3
22408,2
22409,5
22410,5
22411,2
22412,3
22413,4
22414,2
22416,6
22417,2
22418,1
22419,4
22420,3
22421,4
22422,1
22423,4
22424,3
22425,6
22426,2
22427,5
22428,1
22429,3
22430,3
22431,1
22432,3
22433,3
22434,5
22435,3
22436,3
22437,4
22438,4
22439,6
22441,3
22442,5
22443,3
22445,2
22446,5
22447,3
22448,4
22449,1
22450,2
22451,3
22452,4
22453,6
22454,3
22455,3
22457,6
22458,1
22459,1
22460,2
22461,4
22462,1
22463,3
22464,3
22465,1
22466,4
22467,2
22469,3
22470,1
22471,1
22472,1
22473,2
22474,1
22475,4
22476,2
22477,1
22478,2
22479,3
22480,2
22481,5
22482,3
22483,5
22484,1
22485,2
22486,2
22487,2
22488,1
22490,2
22491,1
22492,4
22493,6
22494,3
22495,2
22496,1
22497,1
22498,2
22499,3
22500,7
22501,4
22502,5
22503,1
22504,4
22505,1
22506,4
22507,3
22508,3
22509,5
22510,2
22511,2
22512,3
22513,2
22514,5
22515,2
22516,1
22517,2
22518,3
22519,3
22520,1
22521,3
22522,4
22523,4
22524,3
22525,3
22526,2
22527,2
22528,4
22529,4
22530,2
22531,2
22532,4
22533,1
22534,3
22535,1
22536,2
22538,1
22539,2
22540,3
22541,4
22542,2
22543,1
22544,1
22545,2
22546,2
22547,1
22548,3
22549,1
22550,2
22551,2
22552,3
22553,2
22554,1
22555,4
22556,4
22557,2
22558,4
22559,1
22560,2
22561,3
22562,3
22563,1
22564,1
22565,3
22566,1
22567,2
22568,1
22569,3
22570,2
22571,1
22572,2
22573,2
22574,2
22575,4
22576,2
22577,1
22578,4
22579,2
22580,2
22581,3
22582,2
22583,3
22584,3
22587,4
22588,2
22589,2
22590,3
22591,5
22592,3
22594,2
22595,6
22596,1
22597,4
22598,2
22599,1
22600,2
22601,6
22603,2
22604,4
22605,1
22606,5
22607,1
22608,3
22610,2
22612,4
22613,2
22614,2
22616,3
22617,2
22618,5
22619,3
22620,1
22622,3
22623,4
22625,4
22626,1
22627,2
22628,3
22629,2
22630,3
22631,2
22632,4
22634,1
22635,1
22636,1
22637,2
22638,4
22639,3
22640,3
22641,4
22642,1
22643,4
22644,4
22645,1
22646,3
22647,1
22649,4
22650,2
22651,2
22652,1
22653,2
22654,1
22655,4
22656,3
22657,2
22658,2
22659,2
22660,4
22661,3
22662,3
22663,2
22664,1
22665,1
22666,3
22667,2
22668,2
22670,2
22671,6
22672,4
22673,1
22674,2
22675,1
22676,1
22677,1
22678,2
22679,3
22680,1
22681,2
22682,3
22683,2
22684,3
22685,1
22686,2
22687,2
22688,3
22689,5
22690,6
22691,3
22692,3
22693,2
22695,3
22696,4
22697,2
22698,4
22699,5
22701,7
22702,3
22703,2
22704,2
22705,2
22706,4
22707,1
22708,2
22709,6
22710,3
22711,3
22712,1
22713,1
22714,6
22715,1
22716,2
22717,1
22718,4
22719,3
22720,2
22721,1
22722,3
22723,3
22724,3
22725,1
22726,1
22727,2
22728,2
22729,2
22730,5
22732,4
22733,4
22734,1
22735,2
22736,1
22737,2
22738,1
22740,2
22741,6
22743,1
22744,1
22745,2
22746,3
22747,4
22748,3
22749,1
22750,2
22751,3
22752,1
22753,6
22754,3
22755,2
22756,1
22757,2
22758,1
22759,6
22760,1
22761,2
22762,2
22763,4
22764,1
22765,2
22768,3
22769,1
22770,4
22771,1
22772,6
22773,2
22774,2
22775,2
22776,4
22777,5
22778,3
22779,3
22780,2
22781,4
22782,4
22783,3
22784,3
22785,3
22787,1
22788,5
22790,1
22792,4
22793,3
22794,1
22795,4
22796,3
22797,3
22798,5
22799,2
22800,2
22801,1
22803,3
22804,2
22806,3
22807,1
22808,1
22809,1
22810,3
22811,1
22812,2
22813,3
22814,4
22815,3
22816,2
22817,5
22818,2
22819,1
22820,3
22821,3
22822,1
22823,4
22824,3
22825,2
22826,3
22828,5
22829,2
22831,2
22832,1
22833,3
22834,2
22835,4
22836,1
22837,4
22839,4
22840,1
22841,4
22842,2
22843,7
22844,6
22845,2
22846,4
22847,1
22848,3
22849,1
22850,4
22852,3
22854,1
22856,2
22857,2
22858,3
22859,2
22860,1
22861,1
22862,4
22863,4
22864,5
22865,1
22866,2
22867,2
22868,1
22869,2
22870,2
22871,1
22872,2
22874,1
22875,5
22876,3
22877,2
22878,3
22879,1
22880,2
22881,4
22882,1
22883,1
22884,1
22885,2
22886,2
22887,3
22888,1
22889,2
22890,1
22891,1
22892,2
22893,4
22894,1
22895,3
22896,1
22897,4
22898,1
22899,6
22900,3
22901,4
22902,1
22903,1
22904,1
22905,4
22906,1
22907,3
22908,3
22909,2
22910,3
22911,5
22912,5
22913,6
22914,4
22915,6
22916,1
22917,3
22918,3
22919,2
22920,1
22921,4
22922,1
22923,4
22924,3
22925,1
22926,5
22927,1
22928,2
22929,4
22930,3
22931,4
22932,2
22933,5
22934,2
22935,3
22936,3
22937,2
22938,4
22939,3
22940,2
22941,6
22942,3
22943,1
22944,2
22945,3
22946,2
22947,3
22948,1
22949,4
22950,1
22951,1
22952,2
22953,1
22954,1
22955,7
22957,4
22958,3
22959,1
22960,2
22961,2
22962,7
22963,4
22964,3
22965,1
22966,3
22967,3
22968,4
22969,4
22970,3
22971,3
22972,2
22973,3
22974,2
22975,1
22976,1
22978,2
22979,1
22980,3
22981,3
22982,3
22983,2
22984,3
22985,4
22986,2
22987,6
22988,7
22989,2
22990,4
22991,3
22992,3
22993,2
22994,3
22995,2
22996,1
22997,5
22999,4
23001,2
23002,2
23003,2
23004,2
23005,1
23006,3
23007,2
23008,1
23009,4
23010,2
23012,6
23014,2
23015,1
23016,4
23017,2
23018,5
23019,2
23020,1
23022,2
23023,2
23024,2
23026,2
23027,4
23028,2
23029,1
23030,2
23031,3
23032,1
23034,3
23035,2
23036,1
23037,4
23038,1
23039,3
23040,4
23042,6
23043,2
23044,2
23045,4
23047,3
23048,2
23049,1
23050,2
23051,3
23052,1
23053,3
23054,4
23055,5
23056,1
23057,4
23058,2
23060,3
23061,2
23062,1
23063,3
23064,1
23065,3
23066,3
23067,3
23069,3
23070,1
23071,1
23072,2
23073,7
23075,3
23076,2
23077,3
23078,1
23079,1
23081,2
23082,3
23083,5
23084,4
23085,3
23086,2
23087,2
23088,3
23089,4
23090,2
23091,2
23092,3
23093,1
23095,3
23096,2
23097,1
23098,1
23099,1
23100,2
23102,1
23103,1
23104,3
23105,3
23106,2
23107,1
23108,3
23111,3
23112,4
23113,3
23114,3
23115,4
23116,1
23117,3
23118,4
23119,1
23120,1
23121,4
23122,2
23123,1
23124,2
23125,3
23126,3
23127,2
23128,5
23129,3
23130,1
23131,3
23132,2
23133,4
23134,3
23135,4
23136,3
23137,3
23138,2
23139,2
23141,4
23142,2
23143,4
23144,1
23145,6
23146,4
23147,7
23148,1
23149,1
23150,4
23151,3
23152,3
23154,2
23155,3
23156,2
23157,2
23159,1
23160,3
23161,4
23162,3
23163,4
23164,1
23165,1
23166,3
23167,1
23168,3
23169,1
23170,2
23171,1
23172,2
23173,7
23174,4
23175,2
23176,1
23177,2
23178,4
23179,4
23180,5
23181,2
23182,4
23183,2
23184,4
23185,3
23186,1
23187,1
23189,2
23191,4
23192,3
23193,3
23194,5
23195,2
23197,8
23198,3
23199,3
23202,4
23203,5
23204,1
23205,3
23206,3
23207,1
23208,2
23209,1
23210,4
23212,3
23214,4
23215,3
23216,2
23218,3
23219,2
23220,3
23221,5
23222,2
23223,1
23226,7
23227,1
23228,2
23229,2
23230,2
23231,1
23232,4
23233,4
23234,1
23235,5
23236,1
23237,1
23238,1
23239,4
23240,3
23241,3
23242,1
23243,2
23244,2
23245,2
23246,1
23247,2
23248,4
23249,3
23250,2
23251,2
23252,4
23253,4
23254,1
23255,2
23256,1
23257,3
23258,6
23259,5
23261,2
23262,1
23263,3
23264,1
23265,1
23267,1
23268,1
23269,5
23270,1
23272,1
23273,2
23274,1
23275,2
23276,3
23277,5
23278,1
23280,4
23281,4
23282,5
23283,3
23285,3
23286,2
23287,1
23288,2
23289,5
23291,1
23292,1
23293,2
23294,6
23295,4
23297,2
23298,1
23299,2
23300,1
23301,3
23302,4
23303,2
23305,1
23306,3
23307,1
23308,3
23309,3
23310,4
23311,1
23312,3
23313,4
23314,2
23317,2
23318,2
23319,3
23320,2
23321,2
23322,1
23323,2
23325,1
23327,3
23328,1
23329,1
23330,4
23331,4
23332,1
23334,4
23335,2
23336,1
23338,1
23339,1
23341,1
23342,3
23343,1
23344,1
23345,2
23346,1
23347,1
23348,1
23349,4
23350,2
23351,1
23352,3
23353,4
23354,4
23355,2
23356,3
23357,3
23359,3
23360,3
23361,1
23362,2
23363,3
23364,4
23365,1
23366,2
23367,1
23369,5
23370,2
23371,2
23372,1
23373,3
23374,4
23375,1
23376,3
23377,3
23378,3
23379,1
23380,4
23381,3
23382,2
23384,3
