"width","V1"
17681,6
17682,6
17683,5
17684,3
17685,5
17686,1
17687,3
17688,5
17689,3
17690,3
17691,2
17692,7
17693,6
17694,2
17695,2
17696,4
17697,9
17698,4
17699,4
17700,5
17701,7
17702,4
17703,1
17705,4
17706,3
17707,5
17708,4
17709,3
17710,6
17711,3
17712,1
17713,7
17714,4
17715,2
17716,1
17717,2
17718,3
17719,1
17720,2
17721,3
17722,2
17723,5
17724,8
17725,5
17726,6
17727,4
17728,5
17729,7
17730,3
17731,6
17732,2
17733,4
17734,4
17735,3
17736,1
17737,3
17738,6
17739,1
17740,3
17741,6
17742,7
17743,2
17744,8
17745,1
17746,3
17747,8
17748,3
17749,5
17750,3
17751,12
17752,6
17753,6
17754,3
17755,3
17756,6
17757,3
17758,3
17759,2
17760,5
17761,8
17762,2
17763,3
17764,5
17765,7
17766,6
17767,5
17768,6
17769,3
17770,2
17771,4
17772,5
17773,3
17774,6
17775,2
17776,5
17777,1
17778,5
17779,4
17780,5
17781,4
17782,5
17783,4
17784,6
17785,3
17786,6
17787,3
17788,7
17789,4
17790,5
17791,4
17792,6
17793,10
17794,7
17795,4
17796,5
17797,4
17798,4
17799,5
17800,5
17801,3
17802,3
17803,3
17804,4
17805,7
17806,4
17807,3
17808,6
17809,8
17810,3
17811,6
17812,2
17813,2
17814,1
17815,3
17816,3
17817,3
17818,6
17819,3
17820,4
17821,3
17822,10
17823,4
17824,3
17825,3
17826,4
17828,9
17829,4
17830,4
17831,2
17832,3
17833,4
17834,4
17835,5
17836,3
17837,9
17838,2
17839,7
17840,5
17841,3
17842,7
17843,5
17844,4
17845,8
17846,3
17847,6
17848,4
17849,3
17850,5
17851,6
17852,4
17853,6
17854,3
17855,6
17856,5
17857,5
17858,8
17859,5
17860,4
17862,6
17863,1
17864,3
17865,3
17866,4
17867,6
17868,2
17869,4
17870,1
17871,7
17872,7
17873,2
17874,2
17875,6
17876,2
17877,5
17878,5
17879,5
17880,3
17881,6
17882,7
17883,7
17884,3
17885,3
17886,2
17887,6
17888,5
17889,4
17890,4
17891,8
17892,4
17893,3
17894,2
17895,6
17896,4
17897,5
17898,4
17899,5
17900,4
17901,2
17902,2
17903,2
17904,4
17905,2
17906,2
17907,3
17908,4
17909,3
17910,3
17911,4
17912,3
17913,4
17914,5
17915,4
17916,2
17917,5
17918,4
17919,3
17920,1
17921,4
17922,4
17923,3
17924,2
17925,8
17926,4
17927,2
17928,3
17929,6
17930,7
17931,3
17932,5
17933,1
17934,7
17935,3
17936,5
17937,5
17939,3
17940,7
17941,5
17942,5
17943,7
17944,6
17945,7
17946,3
17947,4
17948,3
17949,2
17950,5
17951,3
17952,1
17953,6
17954,6
17955,3
17956,2
17957,4
17958,1
17959,10
17960,9
17961,5
17962,2
17963,8
17964,7
17965,1
17966,2
17967,4
17968,6
17969,3
17970,3
17971,2
17972,2
17973,5
17974,2
17975,5
17976,3
17977,3
17978,7
17979,2
17980,1
17981,3
17982,4
17983,3
17984,4
17985,6
17986,3
17987,2
17988,5
17989,3
17991,4
17992,7
17993,7
17994,9
17995,6
17996,5
17997,5
17998,1
17999,6
18000,7
18001,1
18002,7
18003,7
18004,3
18005,1
18006,6
18007,6
18008,4
18009,5
18010,2
18011,2
18012,4
18013,6
18014,6
18015,4
18016,6
18017,4
18018,4
18019,5
18020,7
18021,2
18022,5
18023,4
18024,4
18025,3
18026,7
18027,7
18028,7
18029,2
18030,5
18031,2
18032,6
18033,4
18034,4
18035,5
18036,5
18037,5
18038,4
18039,7
18040,4
18041,3
18042,2
18043,2
18044,8
18045,3
18046,2
18047,8
18048,5
18049,1
18050,4
18051,3
18052,4
18053,7
18054,4
18055,5
18056,2
18057,4
18058,3
18059,2
18060,5
18061,5
18062,5
18063,4
18064,8
18065,5
18066,2
18067,2
18068,7
18069,6
18070,3
18071,3
18072,6
18073,5
18074,5
18075,6
18076,4
18077,4
18078,7
18079,4
18080,3
18081,2
18082,5
18083,4
18084,4
18085,6
18086,8
18087,4
18088,5
18089,4
18090,4
18091,2
18092,8
18093,3
18094,6
18095,5
18096,4
18097,7
18098,5
18099,4
18100,3
18101,3
18102,4
18103,1
18104,1
18105,5
18107,6
18108,1
18109,7
18110,9
18111,7
18112,4
18113,8
18114,2
18115,3
18116,5
18117,2
18118,1
18119,4
18120,3
18121,10
18122,6
18123,8
18124,3
18125,7
18126,1
18127,4
18128,6
18129,3
18130,5
18131,6
18132,5
18133,2
18134,3
18135,4
18136,5
18137,4
18138,3
18139,4
18140,4
18141,1
18142,5
18143,3
18144,5
18145,3
18146,2
18147,2
18148,6
18149,4
18150,6
18151,4
18152,5
18153,3
18154,6
18155,3
18156,4
18157,8
18158,5
18159,7
18160,4
18161,5
18162,4
18163,3
18164,4
18165,1
18167,3
18168,4
18169,6
18170,3
18172,4
18173,5
18174,5
18175,4
18176,7
18177,5
18178,6
18179,3
18180,5
18181,1
18182,6
18183,3
18184,3
18185,5
18186,3
18188,6
18190,9
18191,5
18192,3
18193,9
18194,2
18195,3
18196,3
18198,5
18199,3
18200,7
18201,2
18202,6
18203,1
18204,6
18205,3
18206,3
18207,4
18208,1
18209,7
18210,2
18211,4
18212,4
18213,6
18214,13
18215,4
18216,1
18217,6
18218,1
18219,5
18220,8
18221,7
18222,6
18223,6
18224,3
18225,6
18226,2
18227,4
18229,2
18231,3
18232,5
18233,6
18234,5
18235,2
18236,4
18237,5
18238,2
18239,3
18240,3
18241,2
18242,3
18243,4
18244,7
18245,8
18246,6
18247,3
18248,3
18249,7
18250,8
18251,3
18252,4
18253,4
18254,6
18255,1
18256,2
18257,6
18258,9
18259,4
18260,5
18261,2
18262,6
18263,5
18264,3
18265,5
18266,2
18267,6
18268,2
18269,1
18270,3
18271,4
18272,5
18273,5
18274,1
18275,9
18276,6
18277,2
18278,7
18279,6
18280,4
18281,5
18282,3
18283,4
18284,4
18285,5
18286,7
18287,5
18288,4
18289,5
18290,2
18291,5
18292,3
18293,6
18294,2
18295,7
18296,3
18297,3
18298,3
18299,5
18300,5
18301,3
18302,4
18303,5
18304,4
18305,6
18306,2
18307,3
18308,2
18310,4
18311,1
18312,1
18313,4
18314,6
18315,2
18316,1
18317,10
18318,4
18319,4
18320,5
18321,2
18322,3
18323,4
18324,1
18325,3
18326,5
18327,5
18328,1
18329,3
18330,6
18331,6
18332,4
18333,1
18334,4
18335,4
18336,6
18337,6
18338,5
18339,2
18340,2
18341,3
18342,4
18343,5
18344,7
18345,8
18346,3
18347,5
18348,4
18349,4
18350,5
18351,3
18352,2
18353,3
18354,4
18355,3
18356,2
18357,9
18358,3
18359,2
18361,6
18362,8
18363,4
18364,4
18365,3
18366,6
18367,1
18368,5
18369,6
18370,5
18371,5
18373,6
18374,7
18375,7
18376,7
18377,7
18378,4
18379,5
18380,3
18381,6
18382,3
18383,5
18384,4
18385,2
18386,3
18387,4
18388,7
18389,4
18390,4
18391,1
18392,4
18393,4
18394,3
18395,3
18396,2
18397,3
18398,4
18399,6
18400,5
18401,5
18402,5
18403,5
18404,5
18405,5
18406,4
18407,6
18408,5
18409,4
18410,3
18411,5
18412,4
18413,4
18414,3
18415,6
18416,3
18417,5
18418,8
18419,3
18420,6
18421,3
18422,1
18423,4
18424,3
18425,6
18426,5
18427,3
18428,6
18429,5
18430,8
18431,2
18432,3
18433,2
18434,9
18435,8
18436,3
18437,2
18438,6
18439,7
18440,3
18441,3
18442,5
18443,3
18444,4
18445,3
18446,5
18447,4
18448,6
18449,3
18450,3
18451,3
18452,4
18453,5
18454,4
18455,4
18456,2
18457,4
18458,2
18459,6
18460,7
18461,3
18462,4
18463,7
18464,1
18465,3
18466,4
18467,2
18468,6
18469,2
18470,9
18471,7
18472,8
18474,3
18475,3
18476,7
18477,8
18478,7
18479,4
18480,7
18481,5
18482,4
18483,2
18484,8
18485,4
18486,5
18487,5
18488,3
18489,3
18490,7
18491,3
18492,2
18493,8
18494,4
18495,2
18496,2
18497,5
18498,4
18499,5
18500,1
18501,1
18502,6
18503,3
18504,4
18505,4
18506,2
18507,3
18508,3
18509,5
18510,2
18511,1
18512,4
18513,5
18514,8
18515,6
18516,4
18517,6
18518,3
18520,6
18521,4
18522,3
18523,7
18524,3
18525,1
18526,3
18527,3
18528,3
18529,1
18530,2
18531,7
18532,2
18533,2
18534,4
18536,3
18537,7
18538,2
18539,4
18540,1
18541,4
18542,5
18543,3
18544,4
18545,3
18546,4
18547,5
18548,3
18549,2
18550,6
18551,7
18552,6
18553,6
18554,2
18555,4
18556,8
18557,4
18558,9
18559,4
18560,3
18561,4
18562,8
18563,2
18564,2
18565,6
18566,1
18567,2
18568,3
18569,4
18570,3
18571,3
18572,3
18573,1
18574,2
18575,4
18576,1
18577,7
18578,7
18579,2
18580,2
18581,4
18582,5
18583,3
18584,3
18585,4
18587,6
18588,5
18589,3
18590,4
18591,2
18592,3
18593,3
18594,3
18595,4
18596,2
18597,5
18598,6
18599,3
18600,4
18601,2
18602,5
18603,7
18604,5
18605,3
18606,2
18607,4
18608,5
18609,4
18610,5
18611,5
18612,7
18613,7
18614,3
18615,3
18616,4
18617,9
18618,3
18619,5
18620,4
18621,2
18622,5
18623,1
18624,9
18625,4
18626,1
18627,7
18628,2
18629,4
18630,3
18631,2
18632,3
18633,4
18634,3
18635,7
18636,3
18637,2
18638,4
18639,5
18640,5
18641,5
18642,3
18643,2
18644,6
18645,5
18646,1
18647,3
18648,2
18649,2
18650,1
18651,1
18652,4
18653,2
18654,9
18656,4
18657,4
18658,2
18659,3
18660,2
18661,3
18662,3
18663,2
18664,3
18665,5
18666,5
18667,4
18668,5
18669,4
18670,2
18671,2
18672,6
18673,5
18674,3
18675,5
18676,1
18677,5
18678,3
18679,4
18680,2
18681,1
18682,4
18683,1
18684,5
18685,3
18686,3
18687,2
18688,7
18689,4
18690,2
18691,5
18692,3
18693,5
18694,1
18695,2
18696,3
18697,2
18698,4
18699,3
18700,2
18701,2
18703,5
18704,1
18705,3
18706,3
18707,6
18708,2
18709,3
18710,3
18711,4
18712,4
18713,4
18714,2
18715,6
18716,2
18717,3
18718,1
18719,3
18720,6
18721,3
18722,6
18723,6
18724,1
18725,7
18726,2
18727,9
18728,3
18729,6
18730,7
18731,2
18732,3
18733,8
18734,1
18735,3
18736,1
18738,4
18739,2
18740,3
18741,3
18742,6
18743,3
18744,2
18745,6
18746,2
18747,5
18748,3
18749,4
18750,4
18751,4
18752,1
18753,1
18754,2
18755,3
18757,7
18758,6
18759,4
18760,6
18761,6
18762,7
18763,3
18764,1
18765,3
18766,3
18768,5
18769,2
18770,2
18771,8
18772,4
18773,4
18774,3
18775,5
18776,2
18777,2
18778,4
18779,1
18782,3
18783,5
18784,3
18785,3
18786,1
18787,3
18788,1
18789,4
18790,3
18791,7
18792,2
18793,4
18794,7
18795,3
18796,6
18797,4
18798,3
18799,2
18800,4
18801,3
18802,1
18803,5
18804,4
18805,7
18806,9
18807,3
18808,2
18809,3
18810,5
18811,4
18812,4
18813,5
18814,3
18815,5
18816,6
18817,4
18818,5
18819,2
18820,4
18821,4
18822,5
18823,3
18824,2
18825,1
18826,4
18827,8
18828,2
18829,3
18830,5
18831,6
18832,3
18833,7
18834,2
18835,5
18836,5
18837,3
18838,4
18840,2
18841,8
18843,1
18844,5
18845,4
18846,6
18847,3
18848,4
18849,1
18850,5
18851,4
18852,2
18853,1
18854,4
18855,2
18856,3
18857,2
18858,1
18859,3
18860,4
18861,3
18862,7
18863,4
18864,2
18865,3
18866,3
18867,2
18869,4
18870,8
18871,6
18872,6
18873,2
18874,5
18875,2
18876,1
18877,2
18878,4
18879,6
18880,3
18881,2
18882,7
18883,3
18884,5
18885,7
18886,7
18887,1
18888,5
18889,6
18890,4
18891,2
18892,2
18893,4
18895,6
18896,4
18897,4
18898,6
18899,6
18900,3
18901,4
18902,3
18903,6
18904,4
18905,3
18906,3
18907,4
18908,5
18909,6
18910,3
18911,6
18912,5
18913,1
18914,1
18915,3
18916,1
18917,7
18918,2
18920,2
18921,2
18922,3
18923,2
18924,4
18925,7
18926,4
18927,5
18928,4
18929,5
18930,5
18931,5
18932,5
18933,1
18934,3
18935,5
18937,2
18938,4
18939,2
18940,4
18941,4
18942,3
18943,3
18944,2
18945,6
18946,3
18947,3
18948,3
18949,3
18950,5
18951,2
18952,2
18953,7
18954,2
18955,5
18956,4
18957,2
18958,2
18959,2
18960,1
18961,3
18962,3
18963,6
18964,7
18965,3
18966,3
18967,2
18968,4
18969,6
18970,2
18971,4
18972,3
18973,3
18974,3
18975,3
18976,3
18977,6
18978,5
18979,5
18980,4
18981,6
18982,4
18983,2
18984,2
18985,2
18986,3
18987,3
18988,3
18989,2
18991,3
18992,3
18993,3
18994,8
18995,4
18996,2
18997,4
18998,1
18999,2
19000,2
19001,5
19002,2
19003,2
19004,5
19005,3
19006,2
19007,4
19008,4
19009,2
19010,2
19011,9
19012,4
19013,3
19014,2
19015,5
19016,4
19017,3
19018,3
19019,6
19020,6
19021,1
19022,6
19023,2
19025,3
19026,2
19027,3
19028,6
19029,1
19030,1
19031,2
19032,1
19033,6
19034,5
19035,6
19036,3
19037,2
19038,8
19039,5
19040,5
19042,3
19043,3
19044,1
19045,7
19046,2
19047,5
19048,5
19049,9
19050,4
19051,5
19052,4
19053,5
19054,2
19055,2
19056,4
19057,2
19058,1
19059,3
19060,4
19061,3
19062,3
19063,5
19064,3
19065,2
19066,2
19067,1
19068,3
19069,2
19070,5
19071,1
19072,5
19073,2
19074,3
19075,7
19076,4
19077,1
19078,5
19079,6
19080,5
19081,4
19082,3
19083,8
19084,3
19085,3
19086,3
19087,2
19088,3
19089,3
19090,3
19091,3
19092,3
19093,5
19094,2
19095,1
19096,2
19097,1
19098,8
19099,3
19100,4
19101,5
19102,5
19103,2
19104,6
19105,3
19106,2
19107,8
19108,4
19109,3
19110,1
19111,1
19112,5
19113,2
19114,3
19115,4
19116,1
19117,4
19118,3
19119,5
19120,4
19121,4
19122,2
19123,7
19124,4
19125,4
19126,4
19127,5
19128,7
19129,2
19130,10
19131,1
19132,3
19133,4
19134,5
19135,3
19136,6
19137,3
19138,1
19139,1
19140,3
19141,4
19142,1
19143,4
19144,3
19145,4
19146,3
19147,8
19148,4
19149,3
19150,1
19151,2
19152,4
19153,3
19154,1
19155,10
19156,4
19157,5
19158,1
19159,3
19160,5
19161,7
19162,2
19163,1
19164,3
19165,6
19166,7
19167,2
19168,6
19169,3
19170,3
19171,8
19172,1
19173,2
19174,2
19175,3
19176,5
19177,5
19178,3
19179,5
19180,4
19181,10
19182,1
19183,5
19184,3
19185,2
19186,3
19187,2
19188,6
19189,1
19190,3
19191,2
19192,2
19193,1
19194,4
19195,4
19196,3
19197,5
19198,3
19199,5
19200,4
19201,4
19202,6
19203,1
19204,6
19205,9
19206,1
19207,1
19208,8
19209,3
19210,5
19211,1
19212,2
19213,5
19214,4
19215,4
19216,1
19217,1
19218,2
19219,8
19220,3
19222,2
19223,3
19225,1
19226,3
19227,1
19228,3
19230,5
19231,5
19232,1
19233,1
19234,1
19235,5
19236,1
19237,4
19238,1
19239,3
19240,3
19241,4
19242,3
19243,3
19244,5
19245,1
19246,2
19247,3
19248,6
19249,6
19250,3
19251,5
19252,3
19253,4
19254,3
19255,2
19256,4
19257,5
19258,4
19259,3
19260,5
19261,7
19262,5
19263,3
19264,6
19265,3
19266,5
19267,6
19268,3
19269,2
19270,3
19271,5
19272,3
19273,1
19274,5
19275,3
19276,7
19277,4
19278,2
19279,1
19280,1
19281,1
19282,6
19283,5
19284,2
19285,3
19286,1
19287,2
19288,4
19289,4
19290,3
19291,6
19292,2
19293,2
19294,2
19295,4
19296,3
19297,6
19298,4
19299,3
19300,2
19301,1
19302,2
19303,1
19304,5
19305,2
19306,2
19307,3
19308,2
19309,4
19310,2
19311,2
19312,2
19313,2
19314,1
19315,5
19316,11
19317,7
19318,2
19319,5
19320,3
19321,5
19322,5
19323,2
19324,1
19325,4
19326,3
19327,3
19328,5
19329,5
19330,4
19331,2
19332,4
19333,3
19334,2
19335,6
19336,4
19337,2
19338,5
19339,6
19340,4
19341,7
19342,2
19343,6
19344,2
19345,2
19346,2
19347,2
19348,4
19349,6
19350,2
19351,4
19352,7
19353,2
19354,6
19355,1
19356,3
19357,4
19358,4
19359,5
19360,4
19361,1
19362,4
19363,4
19364,4
19365,6
19366,3
19367,2
19368,2
19369,5
19370,2
19371,5
19372,3
19373,4
19374,6
19375,5
19376,5
19377,5
19378,2
19379,1
19380,1
19381,4
19382,3
19383,5
19384,5
19385,1
19386,3
19387,3
19388,4
19389,4
19390,3
19391,1
19392,6
19393,1
19395,5
19396,4
19397,2
19398,2
19399,5
19400,3
19401,3
19402,6
19403,1
19404,3
19405,2
19406,4
19407,2
19408,5
19410,5
19411,5
19412,5
19413,2
19414,2
19415,3
19416,3
19417,4
19418,5
19419,1
19420,5
19421,5
19422,3
19423,2
19424,5
19425,4
19426,6
19427,1
19428,5
19429,2
19430,3
19431,4
19432,3
19433,3
19434,5
19435,5
19436,6
19437,4
19438,3
19439,2
19440,3
19441,7
19442,3
19443,3
19444,1
19445,1
19446,7
19447,2
19448,4
19449,1
19450,3
19451,8
19452,2
19453,1
19454,3
19455,3
19456,4
19457,2
19458,2
19459,4
19460,1
19461,9
19462,2
19463,6
19464,5
19465,3
19466,3
19467,1
19468,5
19469,2
19470,3
19471,1
19472,4
19473,4
19474,5
19475,3
19476,7
19477,6
19478,5
19479,1
19480,3
19481,3
19482,5
19483,1
19484,5
19485,2
19486,6
19487,3
19488,2
19489,2
19490,2
19491,4
19492,4
19493,4
19494,3
19495,2
19496,4
19497,3
19498,4
19499,2
19500,3
19502,6
19503,5
19504,1
19505,5
19506,4
19507,8
19508,2
19509,4
19510,2
19511,2
19512,3
19513,2
19514,4
19515,5
19516,4
19517,6
19518,2
19519,7
19520,3
19521,1
19522,3
19523,3
19524,1
19525,4
19526,1
19527,10
19528,4
19529,7
19530,3
19531,5
19532,2
19533,7
19534,4
19535,4
19537,2
19538,4
19539,6
19540,2
19541,5
19543,3
19544,2
19546,1
19547,4
19548,2
19549,1
19550,2
19551,8
19552,2
19553,2
19554,5
19555,2
19556,2
19557,9
19558,2
19559,2
19560,3
19561,4
19562,2
19563,4
19564,5
19565,5
19566,8
19567,2
19568,2
19569,1
19570,5
19571,2
19572,2
19573,2
19574,2
19575,1
19576,2
19577,2
19578,3
19580,2
19581,3
19582,2
19583,2
19584,4
19585,3
19586,2
19587,5
19588,2
19589,2
19590,4
19591,1
19592,4
19593,3
19594,1
19595,1
19596,5
19597,4
19598,4
19599,2
19600,3
19601,2
19602,4
19603,3
19604,4
19605,4
19606,5
19607,4
19608,2
19609,4
19610,1
19611,6
19612,3
19613,4
19614,2
19615,2
19616,2
19617,4
19618,2
19619,5
19620,9
19621,2
19622,3
19623,3
19624,2
19625,3
19626,3
19627,1
19628,3
19629,1
19630,2
19631,2
19632,5
19633,6
19634,2
19635,2
19636,2
19637,3
19638,1
19639,3
19640,3
19641,1
19642,5
19643,3
19644,5
19645,4
19646,4
19647,6
19649,4
19650,3
19651,3
19652,4
19653,2
19654,3
19655,1
19656,1
19657,4
19658,6
19659,4
19660,4
19661,4
19662,2
19663,2
19665,3
19666,7
19667,9
19668,4
19669,4
19670,5
19671,6
19672,7
19673,2
19674,5
19675,5
19676,4
19677,3
19678,2
19679,5
19680,4
19681,5
19682,3
19683,6
19684,5
19685,3
19686,4
19687,2
19688,4
19689,2
19690,1
19691,5
19692,3
19693,3
19694,4
19695,5
19696,5
19697,2
19698,4
19699,1
19700,2
19701,1
19702,2
19703,3
19704,1
19705,2
19706,1
19707,2
19708,1
19709,2
19710,5
19711,3
19712,5
19713,3
19714,2
19715,3
19716,2
19717,3
19718,2
19719,4
19720,1
19721,3
19722,6
19723,4
19724,3
19725,3
19726,2
19727,3
19728,3
19730,5
19731,1
19732,5
19733,1
19734,5
19735,1
19736,2
19737,5
19738,1
19739,4
19740,4
19741,3
19742,5
19743,5
19744,6
19745,3
19746,1
19747,5
19748,2
19749,3
19750,2
19751,4
19752,2
19753,3
19754,3
19755,5
19756,3
19758,1
19759,1
19760,5
19761,5
19762,1
19763,1
19764,4
19765,3
19766,6
19767,6
19768,7
19769,3
19770,4
19771,2
19772,1
19773,1
19774,6
19776,7
19777,1
19778,1
19779,9
19780,3
19781,3
19782,1
19783,3
19784,3
19785,1
19786,2
19787,3
19788,4
19789,2
19790,1
19791,5
19792,4
19793,1
19794,3
19795,7
19796,4
19797,3
19798,2
19799,5
19800,3
19801,4
19802,4
19803,2
19804,4
19805,1
19806,2
19807,4
19808,4
19809,3
19810,3
19811,4
19812,3
19813,4
19814,3
19815,3
19816,5
19817,3
19818,2
19819,2
19821,4
19822,6
19823,4
19824,3
19825,6
19826,5
19827,5
19828,1
19829,3
19830,5
19831,5
19832,3
19833,1
19834,4
19835,2
19836,1
19837,3
19839,4
19840,2
19841,4
19842,5
19843,5
19844,4
19845,4
19846,5
19847,2
19848,6
19849,1
19850,7
19851,4
19852,5
19853,3
19854,5
19855,3
19856,4
19857,5
19858,2
19859,4
19860,6
19861,2
19862,2
19863,4
19864,8
19865,2
19866,4
19867,3
19868,3
19869,5
19870,5
19872,2
19873,4
19874,2
19875,5
19876,6
19877,2
19878,2
19879,4
19880,2
19881,2
19882,2
19883,2
19884,3
19885,1
19886,2
19887,3
19888,3
19889,1
19890,3
19891,3
19892,3
19893,3
19894,4
19895,3
19896,1
19897,1
19898,3
19899,6
19900,2
19901,3
19902,6
19903,4
19904,1
19905,4
19906,9
19907,2
19909,3
19910,7
19911,1
19912,5
19913,1
19914,4
19915,1
19916,5
19917,3
19918,6
19919,4
19920,4
19921,2
19922,2
19923,4
19924,4
19925,6
